metric_level,prediction_method,building_name_recent,n_days,actual_sum_kwh_clean,pred_sum_kwh,mae_kwh,rmse_kwh,mape,bias_kwh_mean,bias_pct_sum,report_month
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,건축관,84.0,86971.0,78218.01666666669,225.9352086533538,280.0970604505924,0.21791568003560127,-104.20218253968254,-0.10064255134853352,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,기계관,84.0,162841.0,168176.26666666666,390.61240399385565,482.40952480500346,0.23577664125373338,63.51507936507939,0.03276365698237337,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,박물관,84.0,50529.0,58972.66666666667,148.57552483358938,193.30270616121942,0.2624759919823396,100.51984126984131,0.16710535863893353,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,사범대학,84.0,78802.0,76233.33333333336,166.97311827956986,192.25896483114911,0.18870549481424523,-30.57936507936506,-0.03259646540273905,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,상경관,84.0,171864.0,181300.0,460.3794162826421,590.537121750952,0.2767473289020873,112.33333333333329,0.05490387748452265,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,생활과학대,84.0,96063.0,84688.28333333334,223.1700780849974,269.20134774152484,0.18985277739171116,-135.4132936507937,-0.11840892608669998,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,섬유관,84.0,93516.0,90207.56666666665,179.7167050691244,206.7030708490351,0.1664185514594154,-39.38611111111107,-0.03537825969174632,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,외국어교육원,84.0,38542.0,35665.0,141.13504864311315,147.56710095124225,0.3559756780037609,-34.24999999999999,-0.07464584090083545,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,음대,84.0,50904.0,51950.0,84.3379416282642,108.2368221882893,0.1492308054260385,12.452380952380947,0.020548483419770548,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,인문계식당,84.0,33526.0,23418.333333333336,176.02931387608805,201.33502000375208,0.43246301431009104,-120.32936507936509,-0.301487402811748,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,전기관,84.0,95905.33333333334,86802.58333333334,202.8762480798771,243.20140573334604,0.27835792848716584,-108.36607142857144,-0.09491390815943498,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,제1공장형실습장,84.0,65402.0,65583.33333333333,115.058115719406,146.1779013256752,0.15402786775590815,2.1587301587301306,0.002772596148945422,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,제1과학관,84.0,222866.43181818182,222093.64999999997,338.7868907973746,456.95653937740764,0.1681541451639884,-9.199783549783428,-0.003467466194336107,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,제2공장형실습장,84.0,35782.0,31388.33333333334,141.02240143369175,160.39861127535136,0.36360255200330877,-52.305555555555536,-0.12278985709760942,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,제2인문관,84.0,21938.0,23534.85,46.01187275985663,57.66581514414862,0.20009656534457396,19.01011904761905,0.07278922417722666,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,제3과학관,84.0,76130.0,78716.66666666666,152.65181771633385,193.85739154693536,0.1815037482570815,30.793650793650777,0.033976969219317706,
building_total_2026-04-01_to_2026-06-23,baseline_uniform_daily_kwh,화공관,84.0,211676.0,191800.0,340.5852534562212,391.86313763607933,0.1315399165071518,-236.61904761904765,-0.09389822181069181,
building_month,baseline_uniform_daily_kwh,건축관,30.0,26928.0,24703.500000000007,206.94000000000003,251.99377472469436,0.22943104456022428,-74.14999999999995,-0.08260918003565035,2026-04
building_month,baseline_uniform_daily_kwh,건축관,31.0,30871.0,25632.000000000007,240.44432882414148,295.27806433217216,0.22472000403289535,-168.99999999999994,-0.16970619675423512,2026-05
building_month,baseline_uniform_daily_kwh,건축관,23.0,29172.0,27882.516666666663,231.15579710144922,293.57448106051675,0.19372459396365285,-56.06449275362322,-0.04420277434983331,2026-06
building_month,baseline_uniform_daily_kwh,기계관,30.0,55781.0,60936.5,271.15777777777777,387.20544252660267,0.18340418057912736,171.8500000000001,0.09242394363672218,2026-04
building_month,baseline_uniform_daily_kwh,기계관,31.0,53131.0,53488.000000000015,442.99167533818934,482.82675607175304,0.294397811363523,11.516129032258139,0.006719241121003078,2026-05
building_month,baseline_uniform_daily_kwh,기계관,23.0,53929.0,53751.76666666666,475.82463768115946,583.2360309323985,0.2250774041595898,-7.705797101449305,-0.0032864197988714274,2026-06
building_month,baseline_uniform_daily_kwh,박물관,30.0,16863.0,17925.0,76.5,102.11325411848682,0.15983185895413882,35.4,0.06297811777263831,2026-04
building_month,baseline_uniform_daily_kwh,박물관,31.0,17462.0,18005.500000000004,107.97346514047867,130.1888416697736,0.21471905062117183,17.532258064516178,0.031124727980758427,2026-05
building_month,baseline_uniform_daily_kwh,박물관,23.0,16204.0,23042.16666666666,297.3115942028985,316.26227229820995,0.46072769515808903,297.3115942028985,0.4220048547683696,2026-06
building_month,baseline_uniform_daily_kwh,사범대학,30.0,28876.0,29499.999999999993,127.84444444444445,158.50622139910544,0.15036683220373173,20.800000000000036,0.021609641224546085,2026-04
building_month,baseline_uniform_daily_kwh,사범대학,31.0,26506.0,24500.00000000001,179.86264308012488,199.83239595327018,0.2096902807074526,-64.70967741935478,-0.07568097789179767,2026-05
building_month,baseline_uniform_daily_kwh,사범대학,23.0,23420.0,22233.33333333334,200.63768115942034,220.0084539438503,0.2104286041892878,-51.5942028985508,-0.05066894392257304,2026-06
building_month,baseline_uniform_daily_kwh,상경관,30.0,56226.0,60000.0,253.53333333333333,370.31950169189486,0.17612199719947702,125.8,0.06712197204140433,2026-04
building_month,baseline_uniform_daily_kwh,상경관,31.0,59362.0,61499.99999999997,525.5442247658689,620.7571792144703,0.3257179925893518,68.96774193548379,0.03601630672820948,2026-05
building_month,baseline_uniform_daily_kwh,상경관,23.0,56276.0,59800.0,642.3478260869565,758.5467799623859,0.34199382354439645,153.2173913043478,0.06261994455895942,2026-06
building_month,baseline_uniform_daily_kwh,생활과학대,30.0,36365.0,29717.499999999993,228.66111111111113,286.2475254623755,0.17249828703902345,-221.5833333333334,-0.18279939502268686,2026-04
building_month,baseline_uniform_daily_kwh,생활과학대,31.0,30789.0,26501.0,213.3194588969823,251.17081095285303,0.20110154098798602,-138.32258064516125,-0.13927051869174056,2026-05
building_month,baseline_uniform_daily_kwh,생활과학대,23.0,28909.0,28469.783333333326,229.28478260869565,269.75087323512247,0.1973276921350204,-19.096376811594265,-0.015193077127077188,2026-06
building_month,baseline_uniform_daily_kwh,섬유관,30.0,34658.0,34226.50000000001,160.4744444444444,193.36789418101444,0.14445759990669535,-14.383333333333228,-0.012450227941600575,2026-04
building_month,baseline_uniform_daily_kwh,섬유관,31.0,32836.0,30907.999999999993,183.44849115504684,207.0311321956942,0.1702781367154849,-62.193548387096804,-0.058716043367036404,2026-05
building_month,baseline_uniform_daily_kwh,섬유관,23.0,26022.0,25073.06666666668,199.78550724637677,222.49030679640288,0.18986122118304347,-41.25797101449265,-0.03646657956088386,2026-06
building_month,baseline_uniform_daily_kwh,외국어교육원,30.0,15510.0,13699.999999999996,142.68888888888887,151.99312849965,0.3015963158407277,-60.3333333333333,-0.11669890393294673,2026-04
building_month,baseline_uniform_daily_kwh,외국어교육원,31.0,13131.0,12650.0,151.3766909469303,154.75212296752264,0.4277441197131431,-15.51612903225807,-0.03663087350544513,2026-05
building_month,baseline_uniform_daily_kwh,외국어교육원,23.0,9901.0,9315.0,125.30434782608695,130.83943030195115,0.3301739028689846,-25.47826086956522,-0.05918594081405919,2026-06
building_month,baseline_uniform_daily_kwh,음대,30.0,18195.0,19500.0,70.5,90.57096665046697,0.13026695932362656,43.5,0.0717230008244023,2026-04
building_month,baseline_uniform_daily_kwh,음대,31.0,18899.0,17499.999999999996,94.62539021852237,117.8750860025309,0.15128710364853085,-45.129032258064534,-0.0740250806921003,2026-05
building_month,baseline_uniform_daily_kwh,음대,23.0,13810.0,14950.0,88.52173913043478,115.58057607235479,0.1711947244771296,49.56521739130435,0.08254887762490949,2026-06
building_month,baseline_uniform_daily_kwh,인문계식당,30.0,10552.0,7449.999999999998,137.37777777777777,151.32488963228167,0.3785264578797063,-103.39999999999996,-0.2939727065959062,2026-04
building_month,baseline_uniform_daily_kwh,인문계식당,31.0,11582.0,7650.000000000002,174.19771071800207,211.58748372110713,0.419289107583188,-126.83870967741933,-0.33949231566223437,2026-05
building_month,baseline_uniform_daily_kwh,인문계식당,23.0,11392.0,8318.333333333336,228.91304347826087,240.48705610612262,0.5205711795903322,-133.6376811594203,-0.2698092228464417,2026-06
building_month,baseline_uniform_daily_kwh,전기관,30.0,35563.33333333333,32107.5,184.34444444444443,210.97594393615847,0.15252216965831894,-115.19444444444443,-0.0971740556753209,2026-04
building_month,baseline_uniform_daily_kwh,전기관,31.0,34766.0,30776.999999999985,216.85015608740898,246.00681656841743,0.1855136310324047,-128.67741935483872,-0.11473853765172912,2026-05
building_month,baseline_uniform_daily_kwh,전기관,23.0,25576.0,23918.083333333343,208.21376811594197,276.38317444873064,0.5676294930942529,-72.08333333333326,-0.06482314148681018,2026-06
building_month,baseline_uniform_daily_kwh,제1공장형실습장,30.0,20426.0,22500.0,77.73333333333333,105.35685391405093,0.12917728409971085,69.13333333333334,0.1015372564378733,2026-04
building_month,baseline_uniform_daily_kwh,제1공장형실습장,31.0,24361.0,21999.99999999999,143.56607700312176,172.80298309850426,0.17806579099123568,-76.16129032258071,-0.09691720372726945,2026-05
building_month,baseline_uniform_daily_kwh,제1공장형실습장,23.0,20615.0,21083.33333333334,125.31884057971013,152.68911612677203,0.15404273251202832,20.362318840579672,0.022718085536421993,2026-06
building_month,baseline_uniform_daily_kwh,제1과학관,30.0,78973.75,79170.49999999999,253.27499999999995,365.36886888078226,0.10301164822510199,6.558333333333516,0.0024913341458394143,2026-04
building_month,baseline_uniform_daily_kwh,제1과학관,31.0,79822.0,76337.0,377.14776274713836,411.67024704208075,0.14519612044380098,-112.41935483870967,-0.04365964270501867,2026-05
building_month,baseline_uniform_daily_kwh,제1과학관,23.0,64070.681818181816,66586.15000000002,398.62035573122523,600.0544523912235,0.28406604405496244,109.36818181818201,0.039260830545810955,2026-06
building_month,baseline_uniform_daily_kwh,제2공장형실습장,30.0,13223.0,11950.000000000004,129.96666666666667,148.27463257977297,0.33951804997355234,-42.43333333333336,-0.09627164788625851,2026-04
building_month,baseline_uniform_daily_kwh,제2공장형실습장,31.0,12933.0,10890.000000000005,170.40478668054112,186.42296074079275,0.44180621694669103,-65.90322580645157,-0.157967988865692,2026-05
building_month,baseline_uniform_daily_kwh,제2공장형실습장,23.0,9626.0,8548.333333333336,115.84057971014491,135.80803089669863,0.2896121801619104,-46.85507246376808,-0.11195373640833828,2026-06
building_month,baseline_uniform_daily_kwh,제2인문관,30.0,8177.0,9184.999999999998,53.18888888888891,63.64332032682004,0.22295585372189503,33.60000000000003,0.12327259386082894,2026-04
building_month,baseline_uniform_daily_kwh,제2인문관,31.0,7547.0,7623.499999999997,45.196149843912586,56.77131820064894,0.20444431017367132,2.467741935483859,0.01013647807075623,2026-05
building_month,baseline_uniform_daily_kwh,제2인문관,23.0,6214.0,6726.3499999999985,37.75,50.17467640328049,0.1644200983436328,22.276086956521727,0.08245091728355303,2026-06
building_month,baseline_uniform_daily_kwh,제3과학관,30.0,26300.0,27500.000000000007,124.5333333333333,149.5988710593172,0.15039680331967156,39.99999999999996,0.04562737642585579,2026-04
building_month,baseline_uniform_daily_kwh,제3과학관,31.0,24978.0,24000.000000000015,151.40062434963582,204.50682282683462,0.1968380207016206,-31.548387096774142,-0.039154455921210085,2026-05
building_month,baseline_uniform_daily_kwh,제3과학관,23.0,24852.0,27216.666666666657,191.01449275362313,227.35424273767413,0.2014100918371504,102.81159420289849,0.09514995439669471,2026-06
building_month,baseline_uniform_daily_kwh,화공관,30.0,74592.0,68000.0,331.86666666666684,355.41034187416545,0.13299926640030352,-219.73333333333358,-0.08837408837408837,2026-04
building_month,baseline_uniform_daily_kwh,화공관,31.0,73353.0,64000.0,358.1342351716962,437.73021711559574,0.14183465654055757,-301.70967741935493,-0.1275067141084891,2026-05
building_month,baseline_uniform_daily_kwh,화공관,23.0,63731.0,59800.0,328.30434782608694,371.2159221660154,0.11576089747105911,-170.91304347826087,-0.06168112849319797,2026-06
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,건축관,84.0,86971.0,86704.0,209.20121706953483,270.76922940551276,0.2011604555867684,-3.178571428571423,-0.003069988846856998,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,기계관,84.0,162841.0,184535.5,327.9055461029766,430.246946020483,0.18116998436838377,258.26785714285717,0.13322504774596078,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,박물관,84.0,50529.0,65985.5,194.9104337069544,325.4929460789954,0.2964426948437422,184.0059523809524,0.3058936452334303,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,사범대학,84.0,78802.0,83000.0,115.22144214440856,154.1306508730022,0.12384739213353106,49.976190476190474,0.05327275957463008,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,상경관,84.0,171864.0,199500.0,406.1504205893841,565.6542433413604,0.2246829602192691,329.0,0.16080156402737047,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,생활과학대,84.0,96063.0,93353.0,231.2149840772104,264.5466140250162,0.20099760270588546,-32.26190476190476,-0.028210653425356277,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,섬유관,84.0,93516.0,97838.5,131.9479471706794,174.9024831723241,0.12188325163975082,51.45833333333336,0.046222036870695926,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,외국어교육원,84.0,38542.0,38499.99999999999,93.86705251087027,104.99036620783446,0.23993942965057322,-0.4999999999999966,-0.0010897203051218741,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,음대,84.0,50904.0,56500.0,101.52053216595485,141.71414438918168,0.17133769563869816,66.61904761904762,0.10993242181360993,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,인문계식당,84.0,33526.0,25950.000000000004,126.42521819246821,154.37296491240068,0.31036691919879394,-90.19047619047622,-0.22597387102547267,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,전기관,84.0,95905.33333333334,94082.00000000001,172.6952938737391,216.03116112517307,0.2621751666845978,-21.70634920634921,-0.019011803306037845,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,제1공장형실습장,84.0,65402.0,72000.0,135.20284795286122,177.61067247524218,0.16360976778740308,78.54761904761907,0.10088376502247638,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,제1과학관,84.0,222866.43181818182,242358.99999999997,386.4531174938608,601.0297562187804,0.18652414598801878,232.0543831168831,0.08746300653173517,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,제2공장형실습장,84.0,35782.0,33989.99999999999,105.72853997720482,127.13738205949012,0.2633488132702594,-21.333333333333325,-0.05008104633614687,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,제2인문관,84.0,21938.0,25582.0,52.32745586409603,67.32074638181999,0.20440694293395845,43.380952380952394,0.16610447625125352,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,제3과학관,84.0,76130.0,87000.0,178.46474495494772,263.8967735669911,0.18519039132559287,129.40476190476187,0.1427820832786024,
building_total_2026-04-01_to_2026-06-23,baseline_school_shape_kwh_observed_norm,화공관,84.0,211676.0,210000.00000000003,372.55644640549474,436.78716450713426,0.14506726874559245,-19.952380952380953,-0.007917761106596737,
building_month,baseline_school_shape_kwh_observed_norm,건축관,30.0,26928.0,24703.499999999996,151.981739956784,188.82644839414598,0.16399017272294739,-74.15,-0.08260918003565076,2026-04
building_month,baseline_school_shape_kwh_observed_norm,건축관,31.0,30871.0,25631.999999999996,185.37317087492804,226.48726188965034,0.169967090180588,-168.99999999999997,-0.16970619675423548,2026-05
building_month,baseline_school_shape_kwh_observed_norm,건축관,23.0,29172.0,36368.5,315.9513799136798,390.0216408521468,0.29168666486964784,312.89130434782606,0.24669203345673935,2026-06
building_month,baseline_school_shape_kwh_observed_norm,기계관,30.0,55781.0,60936.5,181.64248507566026,211.91268989855556,0.11262243887847287,171.85000000000005,0.09242394363672218,2026-04
building_month,baseline_school_shape_kwh_observed_norm,기계관,31.0,53131.0,53488.00000000001,190.73520388323308,227.68651274886253,0.13047886415611293,11.516129032258108,0.006719241121002941,2026-05
building_month,baseline_school_shape_kwh_observed_norm,기계관,23.0,53929.0,70110.99999999999,703.5652173913041,740.0105542171822,0.33890264051089347,703.5652173913041,0.30006119156668926,2026-06
building_month,baseline_school_shape_kwh_observed_norm,박물관,30.0,16863.0,17925.0,42.17566957457017,53.33958780576601,0.08371782973093263,35.4,0.06297811777263831,2026-04
building_month,baseline_school_shape_kwh_observed_norm,박물관,31.0,17462.0,18005.5,40.52278529506652,49.088025990133744,0.07759677441504358,17.532258064516135,0.03112472798075822,2026-05
building_month,baseline_school_shape_kwh_observed_norm,박물관,23.0,16204.0,30055.000000000004,602.2173913043479,616.4196500966345,0.8688761507860875,602.2173913043479,0.8547889410022219,2026-06
building_month,baseline_school_shape_kwh_observed_norm,사범대학,30.0,28876.0,29499.999999999996,63.02816834281704,79.57097921532127,0.07021260233928779,20.79999999999998,0.02160964122454621,2026-04
building_month,baseline_school_shape_kwh_observed_norm,사범대학,31.0,26506.0,24500.0,71.21793838212282,97.3532498356711,0.07355937944840087,-64.70967741935483,-0.07568097789179809,2026-05
building_month,baseline_school_shape_kwh_observed_norm,사범대학,23.0,23420.0,29000.0,242.6086956521739,256.37710831624975,0.26158530896250204,242.6086956521739,0.23825789923142612,2026-06
building_month,baseline_school_shape_kwh_observed_norm,상경관,30.0,56226.0,60000.00000000001,146.98340208609068,200.8895588383,0.09622009816701217,125.79999999999997,0.06712197204140447,2026-04
building_month,baseline_school_shape_kwh_observed_norm,상경관,31.0,59362.0,61500.00000000001,257.52042796534005,307.3747739827475,0.1630488153376283,68.96774193548387,0.03601630672821009,2026-05
building_month,baseline_school_shape_kwh_observed_norm,상경관,23.0,56276.0,78000.0,944.5217391304348,994.2766976711088,0.47531532338877214,944.5217391304348,0.386026014642121,2026-06
building_month,baseline_school_shape_kwh_observed_norm,생활과학대,30.0,36365.0,29717.5,221.5833333333333,245.05786239453678,0.17811962706648807,-221.5833333333333,-0.18279939502268666,2026-04
building_month,baseline_school_shape_kwh_observed_norm,생활과학대,31.0,30789.0,26501.000000000004,146.74382782211848,163.02449942539386,0.14186838704209165,-138.32258064516128,-0.13927051869174042,2026-05
building_month,baseline_school_shape_kwh_observed_norm,생활과학대,23.0,28909.0,37134.5,357.63043478260863,376.0923357885942,0.31053433986934303,357.63043478260863,0.28453076896468227,2026-06
building_month,baseline_school_shape_kwh_observed_norm,섬유관,30.0,34658.0,34226.5,65.04894715215448,76.55550499563923,0.05624024273890362,-14.383333333333322,-0.012450227941600785,2026-04
building_month,baseline_school_shape_kwh_observed_norm,섬유관,31.0,32836.0,30907.999999999996,79.037391863627,96.83952218099232,0.07273724838269302,-62.193548387096754,-0.05871604336703629,2026-05
building_month,baseline_school_shape_kwh_observed_norm,섬유관,23.0,26022.0,32703.999999999996,290.5217391304348,302.38880521673764,0.2737448328568903,290.5217391304348,0.2567827223118898,2026-06
building_month,baseline_school_shape_kwh_observed_norm,외국어교육원,30.0,15510.0,13699.999999999998,95.24177913458472,104.9036418356383,0.1848319839158741,-60.333333333333336,-0.1166989039329466,2026-04
building_month,baseline_school_shape_kwh_observed_norm,외국어교육원,31.0,13131.0,12650.0,89.2838658993103,96.63708672685473,0.24665735498588295,-15.516129032258052,-0.03663087350544513,2026-05
building_month,baseline_school_shape_kwh_observed_norm,외국어교육원,23.0,9901.0,12150.000000000002,98.25126930421493,115.39842571606773,0.30276411167867634,97.7826086956522,0.22714877285122734,2026-06
building_month,baseline_school_shape_kwh_observed_norm,음대,30.0,18195.0,19500.0,47.39752973113968,56.19970699484069,0.08006788128126614,43.49999999999999,0.0717230008244023,2026-04
building_month,baseline_school_shape_kwh_observed_norm,음대,31.0,18899.0,17500.0,45.67092935503286,56.688398905734715,0.07256142473138998,-45.12903225806453,-0.0740250806921001,2026-05
building_month,baseline_school_shape_kwh_observed_norm,음대,23.0,13810.0,19500.0,247.3913043478261,254.74543719956245,0.42351851428432924,247.3913043478261,0.41202027516292544,2026-06
building_month,baseline_school_shape_kwh_observed_norm,인문계식당,30.0,10552.0,7450.0,113.03407496143728,131.9694106986518,0.28523733932622136,-103.40000000000002,-0.29397270659590596,2026-04
building_month,baseline_school_shape_kwh_observed_norm,인문계식당,31.0,11582.0,7650.0,136.82369916731008,180.87020850792857,0.2832007791265518,-126.83870967741936,-0.3394923156622345,2026-05
building_month,baseline_school_shape_kwh_observed_norm,인문계식당,23.0,11392.0,10850.0,129.87658283206946,142.2172664179053,0.37975986434734565,-23.565217391304348,-0.04757724719101124,2026-06
building_month,baseline_school_shape_kwh_observed_norm,전기관,30.0,35563.33333333333,32107.5,157.9461028511194,180.49686208219217,0.13477639221400212,-115.1944444444444,-0.0971740556753209,2026-04
building_month,baseline_school_shape_kwh_observed_norm,전기관,31.0,34766.0,30777.0,130.8944685697294,160.38898206396667,0.11113139810914602,-128.6774193548387,-0.1147385376517287,2026-05
building_month,baseline_school_shape_kwh_observed_norm,전기관,23.0,25576.0,31197.5,248.27361192169082,305.4147534403074,0.6319282127696791,244.41304347826082,0.21979590240850796,2026-06
building_month,baseline_school_shape_kwh_observed_norm,제1공장형실습장,30.0,20426.0,22500.000000000007,69.45160482138775,76.37065047341652,0.10131202277144118,69.13333333333334,0.10153725643787366,2026-04
building_month,baseline_school_shape_kwh_observed_norm,제1공장형실습장,31.0,24361.0,21999.999999999996,77.04809946447443,98.08088891269851,0.09155566691052731,-76.16129032258061,-0.09691720372726914,2026-05
building_month,baseline_school_shape_kwh_observed_norm,제1공장형실습장,23.0,20615.0,27499.999999999996,299.3478260869565,307.6302347467626,0.34198409290314247,299.3478260869565,0.3339801115692455,2026-06
building_month,baseline_school_shape_kwh_observed_norm,제1과학관,30.0,78973.75,79170.50000000001,198.67163283021983,256.04669663407645,0.07532070368491914,6.558333333333265,0.002491334145839783,2026-04
building_month,baseline_school_shape_kwh_observed_norm,제1과학관,31.0,79822.0,76337.00000000001,120.03531299224313,143.44588950671888,0.04871905037284721,-112.41935483870967,-0.04365964270501849,2026-05
building_month,baseline_school_shape_kwh_observed_norm,제1과학관,23.0,64070.681818181816,86851.50000000001,990.4703557312253,1098.2043200023093,0.5173094169951192,990.4703557312253,0.35555760505975315,2026-06
building_month,baseline_school_shape_kwh_observed_norm,제2공장형실습장,30.0,13223.0,11950.0,90.5658925138391,110.86708719191871,0.21745288731234438,-42.43333333333333,-0.09627164788625879,2026-04
building_month,baseline_school_shape_kwh_observed_norm,제2공장형실습장,31.0,12933.0,10890.000000000004,118.40858650530785,146.70721134459617,0.2752471245809717,-65.90322580645162,-0.15796798886569213,2026-05
building_month,baseline_school_shape_kwh_observed_norm,제2공장형실습장,23.0,9626.0,11150.0,108.41540873936907,118.28672913815232,0.30717621014440605,66.2608695652174,0.158321213380428,2026-06
building_month,baseline_school_shape_kwh_observed_norm,제2인문관,30.0,8177.0,9185.0,39.357209958361906,42.6947128811982,0.15603773694507475,33.6,0.12327259386082916,2026-04
building_month,baseline_school_shape_kwh_observed_norm,제2인문관,31.0,7547.0,7623.499999999999,21.13838689784544,31.90090836989018,0.09154711238056301,2.467741935483877,0.010136478070756471,2026-05
building_month,baseline_school_shape_kwh_observed_norm,제2인문관,23.0,6214.0,8773.500000000002,111.28260869565217,113.1490170193543,0.4196126354044702,111.28260869565217,0.41189250080463496,2026-06
building_month,baseline_school_shape_kwh_observed_norm,제3과학관,30.0,26300.0,27500.0,72.67363790643827,86.90158070999976,0.0844075422810052,40.0,0.045627376425855515,2026-04
building_month,baseline_school_shape_kwh_observed_norm,제3과학관,31.0,24978.0,24000.0,69.76869158136972,113.34108171319414,0.08965786892603604,-31.548387096774192,-0.03915445592121067,2026-05
building_month,baseline_school_shape_kwh_observed_norm,제3과학관,23.0,24852.0,35500.0,462.9565217391304,476.63210812968373,0.44540750722663164,462.9565217391304,0.4284564622565588,2026-06
building_month,baseline_school_shape_kwh_observed_norm,화공관,30.0,74592.0,68000.0,230.665326390432,271.79154565975205,0.09253627513979078,-219.73333333333338,-0.08837408837408837,2026-04
building_month,baseline_school_shape_kwh_observed_norm,화공관,31.0,73353.0,64000.0,325.9929582693098,359.81359445769453,0.13994518856733837,-301.7096774193548,-0.1275067141084891,2026-05
building_month,baseline_school_shape_kwh_observed_norm,화공관,23.0,63731.0,78000.0,620.3913043478261,652.6272802846585,0.22048962934124142,620.3913043478261,0.2238941802262635,2026-06
