report_date,model,prediction_method,prediction_column,n_rows,actual_sum_kwh,pred_sum_kwh,mean_actual_kwh,mae_kwh,rmse_kwh,wape,mape,bias_kwh_mean_pred_minus_actual,bias_pct_sum_pred_minus_actual
2026-06-01,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,83738.16,55963.44,3489.09,1210.08,1615.1105012351322,0.3468182248093342,0.28072423239591354,-1157.28,-0.33168533915720144
2026-06-02,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,80763.84,83738.16,3365.16,287.48999999999995,361.388093882463,0.08543130192918016,0.08297828622169326,123.92999999999999,0.036827372249759294
2026-06-03,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,62477.28,80763.84,2603.22,790.5600000000001,1101.7748880783224,0.30368543572959644,0.29066626413793367,761.9399999999999,0.29269135916288286
2026-06-04,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,85636.08,62477.28,3568.17,966.21,1326.8338328517254,0.2707858650232472,0.21791787235016455,-964.9499999999999,-0.27043274283456226
2026-06-05,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,80408.16,85636.08,3350.34,229.28999999999996,286.03606625738644,0.06843783019036873,0.06367139288815217,217.83,0.06501728182811296
2026-06-06,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,59641.92,80408.16,2485.08,870.12,1125.981306416763,0.350137621324062,0.3315681038356148,865.2600000000001,0.3481819498768652
2026-06-07,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,58065.84,59641.92,2419.41,139.76999999999998,185.57845780154548,0.0577702828375513,0.055804906476944804,65.67,0.02714298114003001
2026-06-08,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,78613.2,58065.84,3275.5499999999997,858.18,1151.492269361805,0.2619956953794019,0.2171689081290877,-856.14,-0.26137289920776663
2026-06-09,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,76991.76,78613.2,3207.99,113.52000000000005,148.3584416202867,0.035386643973329114,0.03168850440131605,67.56000000000006,0.021059916022182133
2026-06-10,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,78500.15999999999,76991.76,3270.8399999999997,68.37000000000005,97.947900436916,0.020902887331694625,0.018493858676682382,-62.85000000000002,-0.019215247459368246
2026-06-11,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,77702.4,78500.15999999999,3237.6,49.439999999999976,59.987638726657664,0.015270570793180128,0.01527135513375321,33.239999999999895,0.010266864343958456
2026-06-12,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,77166.72,77702.4,3215.28,40.38000000000003,55.77870561423963,0.012558781816824672,0.011970572864804595,22.320000000000164,0.00694185265357921
2026-06-13,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,63441.35999999999,77166.72,2643.39,576.7499999999999,804.6625613261747,0.21818573876726477,0.20240123551239508,571.89,0.21634719053942097
2026-06-14,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,60075.36,63441.35999999999,2503.14,145.40999999999997,179.2469246598111,0.05809103765670317,0.056533470706970256,140.24999999999997,0.05602962678875331
2026-06-15,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,83306.88,60075.36,3471.1200000000003,967.9799999999999,1305.4710929009498,0.2788667634653944,0.2301359868458197,-967.9799999999999,-0.2788667634653944
2026-06-16,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,85548.24,83306.88,3564.51,118.65000000000009,150.24793110056467,0.03328648257404246,0.03165012783493404,-93.3900000000001,-0.02619995455195808
2026-06-17,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,86443.92,85548.24,3601.83,47.15999999999995,63.1564913528292,0.013093344216689836,0.013367782654158021,-37.31999999999988,-0.010361399621858855
2026-06-18,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,88953.84,86443.92,3706.41,118.98000000000002,148.2436696793492,0.03210114369430258,0.03529630229994455,-104.58000000000004,-0.02821598258152769
2026-06-19,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,81813.6,88953.84,3408.9,305.07,453.78808005499667,0.08949221156384757,0.09644759572712425,297.51000000000005,0.0872744873712928
2026-06-20,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,57592.8,81813.6,2399.7000000000003,1012.0799999999999,1287.4660023472466,0.4217527190898862,0.40424032527837594,1009.1999999999999,0.42055256907113386
2026-06-21,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,54473.04,57592.8,2269.71,145.22999999999993,183.68956638851316,0.06398614801009818,0.06151896162268624,129.98999999999998,0.057271633821060826
2026-06-22,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,68091.12,54473.04,2837.1299999999997,607.62,832.5127458483744,0.21416713368791704,0.1787338830925728,-567.4200000000001,-0.1999978851867909
2026-06-23,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,67353.84,68091.12,2806.41,109.38,142.30143217831653,0.03897506066469261,0.03717631307808374,30.720000000000095,0.010946369204784794
2026-06-24,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,64650.240000000005,67353.84,2693.76,121.64999999999993,171.9664269559613,0.04515992516037061,0.04236771635171064,112.64999999999993,0.04181887027797574
2026-06-25,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,65184.48,64650.240000000005,2716.02,73.07999999999997,83.37426941209138,0.026907018357744037,0.027817886654940397,-22.26000000000003,-0.008195815936554232
2026-06-26,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,66669.12,65184.48,2777.8799999999997,90.60000000000002,122.3684076876054,0.032614799775368276,0.028615842572977265,-61.85999999999993,-0.022268780508877248
2026-06-27,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,55036.08,66669.12,2293.17,485.12999999999994,705.8320179759487,0.2115543112808906,0.19815065338980994,484.71000000000004,0.21137115870170986
2026-06-28,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,52074.72,55036.08,2169.78,128.48999999999998,166.99467057364436,0.05921798523352596,0.06045368587314792,123.38999999999999,0.056867516522412405
2026-06-29,naive_last_day_same_hour,pred_last_day_same_hour_kwh,pred_last_day_same_hour_kwh,24,69852.96,52074.72,2910.5400000000004,740.9399999999999,1010.8222846771829,0.25457131666288724,0.21050762490536856,-740.7599999999999,-0.25450947246902633
2026-06-01,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,83738.16,56139.84,3489.09,1186.17,1579.8129501937879,0.3399654351134537,0.2759838453948654,-1149.93,-0.32957877268858066
2026-06-02,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,80763.84,79885.44,3365.16,133.49999999999991,161.6768777531282,0.03967121919908709,0.04127476754142479,-36.6,-0.0108761544770531
2026-06-03,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,62477.28,75979.44,2603.22,623.1899999999999,872.8255124593918,0.2393919837739415,0.2308583104271725,562.59,0.21611312144190656
2026-06-04,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,85636.08,78905.51999999999,3568.17,280.4400000000001,321.2116012848852,0.07859490999588027,0.07473185640339212,-280.4400000000001,-0.07859490999588027
2026-06-05,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,80408.16,73473.12,3350.34,288.96000000000004,353.2447604706969,0.08624796289331829,0.07743179572096302,-288.96000000000004,-0.08624796289331829
2026-06-06,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,59641.92,56852.64,2485.08,122.39999999999998,171.6302910327894,0.0492539475590323,0.04433172236078434,-116.22000000000003,-0.04676710608914
2026-06-07,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,58065.84,55963.44,2419.41,104.58,118.68794715555576,0.0432254144605503,0.04376737557393862,-87.59999999999998,-0.03620717447642193
2026-06-08,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,78613.2,83738.16,3275.5499999999997,357.18,450.2507301493247,0.10904428263955672,0.10083222614993764,213.54,0.0651921051426478
2026-06-09,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,76991.76,80763.84,3207.99,184.6500000000001,259.5023653071394,0.05755940635725177,0.04944599749167323,157.17000000000004,0.04899329486687928
2026-06-10,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,78500.15999999999,62477.28,3270.8399999999997,672.12,934.6701244824293,0.2054884983673919,0.16947663657700326,-667.62,-0.20411270499321277
2026-06-11,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,77702.4,85636.08,3237.6,331.34999999999997,423.0475122252819,0.10234432913269088,0.08935879536479403,330.57,0.10210340993328393
2026-06-12,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,77166.72,80408.16,3215.28,187.68000000000006,264.9995350939319,0.05837127715160113,0.054574162411388495,135.06000000000014,0.04200567291184598
2026-06-13,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,63441.35999999999,59641.92,2643.39,158.30999999999995,173.22167300889336,0.05988900616254127,0.06038467158611425,-158.30999999999995,-0.05988900616254127
2026-06-14,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,60075.36,58065.84,2503.14,96.14999999999998,130.88884138840862,0.03841175483592607,0.035493298410772346,-83.72999999999998,-0.03344998681655839
2026-06-15,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,83306.88,78613.2,3471.1200000000003,195.56999999999996,240.355431808811,0.05634204521883426,0.05025853671839075,-195.56999999999996,-0.05634204521883426
2026-06-16,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,85548.24,76991.76,3564.51,356.52000000000015,441.63969930249726,0.10001935749934777,0.08728934335635985,-356.52000000000015,-0.10001935749934777
2026-06-17,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,86443.92,78500.15999999999,3601.83,330.99,392.44538269675184,0.091894953398689,0.08235213845665447,-330.99,-0.091894953398689
2026-06-18,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,88953.84,77702.4,3706.41,468.80999999999995,510.9659675555701,0.1264862764777777,0.121376783113418,-468.80999999999995,-0.1264862764777777
2026-06-19,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,81813.6,77166.72,3408.9,377.76,440.17740423606483,0.11081580568511835,0.11019401560974962,-193.62000000000003,-0.05679838070931973
2026-06-20,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,57592.8,63441.35999999999,2399.7000000000003,243.68999999999997,257.5276466711875,0.10155019377422177,0.10094233248238087,243.68999999999997,0.10155019377422177
2026-06-21,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,54473.04,60075.36,2269.71,233.42999999999998,256.6119545149836,0.10284573800177114,0.10048300921275015,233.42999999999998,0.10284573800177114
2026-06-22,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,68091.12,83306.88,2837.1299999999997,633.9899999999999,703.6980233026095,0.22346173774201392,0.21152094542981156,633.9899999999999,0.22346173774201392
2026-06-23,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,67353.84,85548.24,2806.41,758.1,877.4466383775143,0.27013159160635836,0.24950128582714035,758.1,0.27013159160635836
2026-06-24,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,64650.240000000005,86443.92,2693.76,908.0699999999998,1045.555747724625,0.3371013007840341,0.3153889069060913,908.0699999999998,0.3371013007840341
2026-06-25,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,65184.48,88953.84,2716.02,990.39,1089.9434359635366,0.364647535732432,0.3465657072798054,990.39,0.364647535732432
2026-06-26,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,66669.12,81813.6,2777.8799999999997,631.02,742.7423531750428,0.2271588405546676,0.2174431492168085,631.02,0.2271588405546676
2026-06-27,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,55036.08,57592.8,2293.17,110.55,145.14809816184294,0.04820837530579939,0.04606588693122742,106.52999999999997,0.04645534347649759
2026-06-28,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,52074.72,54473.04,2169.78,101.00999999999999,118.29520024075366,0.046553106766584626,0.04802608235250832,99.92999999999999,0.04605536045128999
2026-06-29,naive_last_week_same_hour,pred_last_week_same_hour_kwh,pred_last_week_same_hour_kwh,24,69852.96,68091.12,2910.5400000000004,96.56999999999998,138.96722779130334,0.033179410006390554,0.029120954510418535,-73.40999999999993,-0.025222123729617157
2026-06-01,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,83738.16,68171.34857142856,3489.09,722.3142857142857,934.4464759199338,0.20702082368591398,0.17451120044712778,-648.6171428571429,-0.18589865634223904
2026-06-02,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,80763.84,72113.9657142857,3365.16,360.41142857142864,431.52627495380887,0.10710082984803952,0.09618543689737928,-360.41142857142864,-0.10710082984803952
2026-06-03,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,62477.28,72239.45142857142,2603.22,511.23428571428553,685.8698077921321,0.19638535571879653,0.1891201675516819,406.7571428571427,0.15625154341820618
2026-06-04,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,85636.08,70310.57142857142,3568.17,638.5628571428573,785.060368155838,0.17896088391047996,0.1561341166613507,-638.5628571428573,-0.17896088391047996
2026-06-05,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,80408.16,71272.08,3350.34,398.23285714285703,516.9347511030373,0.11886341599445341,0.10368547140459006,-380.67,-0.1136213041064489
2026-06-06,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,59641.92,72262.80000000002,2485.08,525.87,670.0180331048668,0.21161089381428366,0.19891742420084704,525.87,0.21161089381428366
2026-06-07,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,58065.84,72661.26857142858,2419.41,619.8600000000001,834.8966514558822,0.2562029585725446,0.24525725410300012,608.1428571428572,0.25135998327809556
2026-06-08,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,78613.2,72961.61142857143,3275.5499999999997,237.0942857142857,312.0002270014872,0.07238304581346208,0.06154536994776916,-235.4828571428571,-0.07189108917368293
2026-06-09,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,76991.76,72229.4742857143,3207.99,198.42857142857133,248.14362457320252,0.061854485652564795,0.0539854866334647,-198.42857142857133,-0.061854485652564795
2026-06-10,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,78500.15999999999,71690.60571428572,3270.8399999999997,283.73142857142835,360.5597860017566,0.0867457376610988,0.0748702217765172,-283.73142857142835,-0.0867457376610988
2026-06-11,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,77702.4,73979.58857142857,3237.6,155.11714285714285,210.84896221064525,0.0479111511172297,0.040402259355745325,-155.11714285714285,-0.0479111511172297
2026-06-12,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,77166.72,72846.20571428571,3215.28,180.2185714285713,239.00766777897067,0.05605066166199251,0.047671301153795205,-180.0214285714285,-0.05598934729523665
2026-06-13,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,63441.35999999999,72383.14285714286,2643.39,386.2028571428572,546.1839482019491,0.14610135361897308,0.13600043376806556,372.57428571428574,0.14094563636628943
2026-06-14,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,60075.36,72925.92,2503.14,536.04,733.6054152872479,0.2141470313286512,0.20629176177005903,535.4399999999999,0.2139073323905175
2026-06-15,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,83306.88,73212.99428571429,3471.1200000000003,420.5785714285715,563.5533771796707,0.12116509121798483,0.10084888169234625,-420.5785714285715,-0.12116509121798483
2026-06-16,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,85548.24,73883.51999999999,3564.51,486.03000000000003,609.1254707382059,0.1363525421446426,0.1174332639743731,-486.03000000000003,-0.1363525421446426
2026-06-17,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,86443.92,75105.8742857143,3601.83,472.4185714285715,574.0114594177169,0.13116070759268803,0.11495605143945421,-472.4185714285715,-0.13116070759268803
2026-06-18,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,88953.84,76240.69714285714,3706.41,529.7142857142858,610.9706442996409,0.1429184266485051,0.13183419264342594,-529.7142857142858,-0.1429184266485051
2026-06-19,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,81813.6,77848.04571428572,3408.9,393.4628571428572,459.92563473426264,0.11542223507373557,0.11463949738193481,-165.23142857142855,-0.0484706000678895
2026-06-20,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,57592.8,78511.88571428572,2399.7000000000003,871.6285714285714,1025.3303868609416,0.3632239744253746,0.3451811727476937,871.6285714285714,0.3632239744253746
