report_date,model,prediction_method,prediction_column,n_rows,actual_sum_kwh,pred_sum_kwh,mean_actual_kwh,mae_kwh,rmse_kwh,wape,mape,bias_kwh_mean_pred_minus_actual,bias_pct_sum_pred_minus_actual
2026-06-21,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,54473.04,77676.37714285713,2269.71,966.8057142857142,1171.7630721163346,0.425960018806682,0.41248584126137305,966.8057142857142,0.425960018806682
2026-06-22,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,68091.12,76876.04571428572,2837.1299999999997,366.0385714285714,380.1405659457445,0.12901720098429448,0.13289371784076567,366.0385714285714,0.12901720098429448
2026-06-23,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,67353.84,74702.36571428573,2806.41,306.1885714285715,338.44539035575775,0.10910329261532402,0.1054126721177126,306.1885714285715,0.10910329261532402
2026-06-24,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,64650.240000000005,72103.16571428571,2693.76,310.53857142857123,344.61571762276446,0.1152807122492617,0.11120019185203966,310.53857142857123,0.1152807122492617
2026-06-25,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,65184.48,68989.78285714287,2716.02,158.55428571428578,167.94122907877568,0.05837743673252987,0.06026848167782223,158.55428571428578,0.05837743673252987
2026-06-26,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,66669.12,65594.16,2777.8799999999997,110.62714285714293,141.85919428814495,0.03982430589411455,0.03615442293987624,-44.79000000000002,-0.016123806643915512
2026-06-27,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,55036.08,63430.66285714286,2293.17,351.4457142857143,487.582962184124,0.15325759288919455,0.14424181446376086,349.7742857142857,0.15252872038020981
2026-06-28,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,52074.72,63065.41714285714,2169.78,457.9457142857143,615.4437746629895,0.2110562887876717,0.20765435560765585,457.9457142857143,0.2110562887876717
2026-06-29,naive_same_hour_7d_mean,pred_same_hour_7d_mean_kwh,pred_same_hour_7d_mean_kwh,24,69852.96,62722.8,2910.5400000000004,314.1128571428571,422.9206065310265,0.10792253572974672,0.08977092933902081,-297.09,-0.10207384196746994
2026-06-01,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,83738.16,73519.56694041767,3489.09,460.3503481956823,559.7906735141529,0.13193994657509042,0.12032087182942575,-425.77471081593075,-0.12203030326415504
2026-06-02,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,80763.84,80737.59689508956,3365.16,184.32856184779382,209.8143483572553,0.05477557139862409,0.05791981625195436,-1.0934627046016583,-0.00032493631940283915
2026-06-03,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,62477.28,80068.20410221437,2603.22,777.6644969172884,1083.572934052966,0.2987317617862833,0.28633242521041496,732.9551709255984,0.281557137285976
2026-06-04,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,85636.08,73413.81325468964,3568.17,509.26111438793185,615.0136368423741,0.14272333279746532,0.12608951666239102,-509.26111438793185,-0.14272333279746532
2026-06-05,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,80408.16,76946.9191504804,3350.34,167.8815282220419,212.03201986053207,0.050108803351911126,0.05256292961904041,-144.21836872998315,-0.04304589048573672
2026-06-06,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,59641.92,59090.245589096594,2485.08,101.62529939294699,119.91854669781497,0.04089417620074484,0.040110069635344865,-22.986433787642056,-0.009249776179294854
2026-06-07,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,58065.84,56027.01834641,2419.41,120.65632238052977,129.40882137447693,0.049870142878028025,0.05067570960642485,-84.95090223291673,-0.035112239030555686
2026-06-08,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,78613.2,76260.81002520966,3275.5499999999997,134.47961419388295,181.4730887233205,0.04105558278575597,0.04120516890863756,-98.0162489495977,-0.029923600296010655
2026-06-09,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,76991.76,78158.40887873052,3207.99,109.59060500721277,143.20254650381995,0.03416176640426335,0.03167290482813466,48.61036994710506,0.015152905697057992
2026-06-10,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,78500.15999999999,79983.7226105235,3270.8399999999997,130.6640300267263,188.99941763514724,0.0399481570565134,0.0345442135808292,61.81510877181287,0.018898848238315807
2026-06-11,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,77702.4,77474.09666406253,3237.6,56.31811073322323,73.67528671009659,0.017395018140975795,0.01601037839463388,-9.512638997394978,-0.0029381761173075667
2026-06-12,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,77166.72,71958.56529246914,3215.28,219.68517112011605,289.09447926012547,0.06832536236972085,0.05828347523988305,-217.0064461471185,-0.06749223897984577
2026-06-13,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,63441.35999999999,57467.18806387471,2643.39,248.92383067188712,270.5419443433794,0.09416840900203419,0.0910051458059285,-248.92383067188712,-0.09416840900203419
2026-06-14,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,60075.36,58539.43887496766,2503.14,67.74469506724269,85.70160114719282,0.027063885786349422,0.026108237320150926,-63.99671354301398,-0.02556657380051215
2026-06-15,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,83306.88,77681.88620159082,3471.1200000000003,239.00638598394144,312.79695124510994,0.06885569671574057,0.06147859561632909,-234.3747416003823,-0.06752135956128923
2026-06-16,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,85548.24,81708.33907479097,3564.51,164.4673090617945,226.4883598077475,0.046140229389676136,0.041635014817841695,-159.9958718837096,-0.044885796893180153
2026-06-17,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,86443.92,83690.46146667204,3601.83,114.72743888866499,138.9645204651113,0.031852541316126796,0.030391451390397006,-114.72743888866499,-0.031852541316126796
2026-06-18,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,88953.84,84010.90895111597,3706.41,205.95546037016751,227.12206546902078,0.05556737122179346,0.05591487323528913,-205.95546037016751,-0.05556737122179346
2026-06-19,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,81813.6,81148.96124156451,3408.9,303.0487001961411,332.798742962247,0.08889926374963804,0.09185004690382807,-27.693281601478628,-0.008123817536882462
2026-06-20,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,57592.8,60155.23366681629,2399.7000000000003,116.78358491358078,146.35410744686436,0.048665910286111086,0.05301516344344373,106.76806945067892,0.04449225713659162
2026-06-21,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,54473.04,56107.028504355054,2269.71,82.96030109635534,100.55943007551275,0.03655105766655446,0.035598178685990904,68.08285434812744,0.029996278973140812
2026-06-22,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,68091.12,74348.67934850577,2837.1299999999997,260.73163952107353,293.7584392553524,0.09189978588259036,0.09319262292428798,260.73163952107353,0.09189978588259036
2026-06-23,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,67353.84,76956.68020308905,2806.41,401.7842860586217,540.7179039613134,0.1431666385377125,0.12337037695845272,400.1183417953774,0.14257301741205933
2026-06-24,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,64650.240000000005,75565.14572144946,2693.76,454.78773839372724,576.5540421503661,0.16883008820152023,0.15165545471308858,454.78773839372724,0.16883008820152023
2026-06-25,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,65184.48,72746.2000796669,2716.02,318.42078328717014,390.61837524031847,0.11723801123967059,0.10705612594440846,315.07166998612064,0.11600491527533693
2026-06-26,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,66669.12,70057.51769437159,2777.8799999999997,152.27532815058854,179.7627376414222,0.054817100864900055,0.055947764888846195,141.18323726548283,0.05082409508887455
2026-06-27,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,55036.08,55671.85051036725,2293.17,70.80847160521324,96.83822541719205,0.030877986196057527,0.03001718692217777,26.490437931968945,0.011551885787782391
2026-06-28,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,52074.72,53715.75691451499,2169.78,73.18349244862742,98.3861642058923,0.033728531209904884,0.03522917028090559,68.37653810479141,0.03151312027246606
2026-06-29,lightgbm_school_hourly_day_ahead,pred_lightgbm_school_hourly_day_ahead_kwh,pred_lightgbm_school_hourly_day_ahead_kwh,24,69852.96,67717.04743414785,2910.5400000000004,103.54279188497725,135.19705043428095,0.03557511385687097,0.03224114949625074,-88.99635691050565,-0.030577266387167207
2026-06-01,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,83738.16,69264.94793264379,3489.09,643.9814423233894,815.4857425510024,0.18457002895407953,0.1590998529954565,-603.0505028065091,-0.17283890722409256
2026-06-02,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,80763.84,80141.3678069694,3365.16,152.94473068885654,177.6515442440533,0.04544946768916086,0.048463950797952376,-25.936341376275113,-0.007707312988468636
2026-06-03,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,62477.28,79937.35828732047,2603.22,774.3329756525463,1086.1028952909867,0.2974519923988546,0.28416445683762853,727.5032619716861,0.2794628429297893
2026-06-04,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,85636.08,69632.35014937958,3568.17,666.8220771091842,863.026851529535,0.18688069153352677,0.15602056991624869,-666.8220771091842,-0.18688069153352677
2026-06-05,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,80408.16,79420.40102272813,3350.34,95.72339868656616,120.18723195811717,0.028571249093096867,0.02991386375610791,-41.15662405299444,-0.012284312652744031
2026-06-06,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,59641.92,57788.98249927358,2485.08,140.6876760628289,178.64425736591667,0.05661293642974428,0.053074205570972394,-77.20572919693406,-0.03106770373466209
2026-06-07,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,58065.84,55005.42613248971,2419.41,128.96807767986363,141.30826711247553,0.05330559007355662,0.054208911315718734,-127.51724447959543,-0.05270592602311946
2026-06-08,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,78613.2,74527.08127990589,3275.5499999999997,196.85163762404423,269.120727692795,0.06009727759431065,0.05797787216468445,-170.25494667058797,-0.05197751421000686
2026-06-09,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,76991.76,77831.18304486343,3207.99,126.13160829075308,153.13503899286613,0.039317955570545134,0.03671280653433024,34.97596020264259,0.010902764722658921
2026-06-10,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,78500.15999999999,76368.60386241216,3270.8399999999997,98.57789885066536,139.21747111547378,0.030138404462054208,0.028690778598941508,-88.8148390661604,-0.02715352602577944
2026-06-11,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,77702.4,77419.2320807146,3237.6,64.39890918247495,85.28017368623208,0.019890940567851175,0.018330427261624205,-11.79866330355886,-0.0036442622014945824
2026-06-12,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,77166.72,73784.07857581822,3215.28,145.41537982298675,200.20203413008915,0.04522635037165869,0.038473723538801026,-140.94339267424093,-0.043835495718643765
2026-06-13,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,63441.35999999999,58973.865797486535,2643.39,186.20076855368066,214.72293070617613,0.0704401426023707,0.06681169529684754,-186.1455917713945,-0.0704192691095126
2026-06-14,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,60075.36,57205.262079945795,2503.14,119.58741333559179,139.09747116020037,0.047774959984496185,0.04545622103142255,-119.58741333559179,-0.047774959984496185
2026-06-15,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,83306.88,72292.94640439155,3471.1200000000003,458.9138998170188,584.3550021073754,0.1322091716267426,0.1163017991868646,-458.9138998170188,-0.1322091716267426
2026-06-16,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,85548.24,80253.56575677259,3564.51,220.61142680114247,282.9588658536548,0.06189109493342492,0.056419993062358974,-220.61142680114247,-0.06189109493342492
2026-06-17,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,86443.92,84305.45350946329,3601.83,93.34357548028532,108.12260415716503,0.025915597204833468,0.027292714186432494,-89.1027704390296,-0.024738194317618988
2026-06-18,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,88953.84,86245.08606683664,3706.41,124.63941070325326,149.24040302625968,0.03362806885996241,0.03865589322644925,-112.86474721514058,-0.030451231033571727
2026-06-19,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,81813.6,81927.82379084133,3408.9,309.5447621680481,338.25967011420346,0.0908048819760181,0.09510773898051401,4.759324618388973,0.001396146738944813
2026-06-20,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,57592.8,60962.19964751894,2399.7000000000003,146.77793710114557,183.6002524808325,0.061165119432073,0.06674128442623166,140.39165197995558,0.05850383463764453
2026-06-21,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,54473.04,55674.68982351781,2269.71,68.82204674813447,86.43547363045171,0.03032195599796206,0.02952806012909374,50.06874264657569,0.022059533000504776
2026-06-22,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,68091.12,73404.82694041962,2837.1299999999997,221.40445585081696,250.21540200722035,0.0780381779653442,0.07752970965562715,221.40445585081696,0.0780381779653442
2026-06-23,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,67353.84,73307.6384199098,2806.41,254.50917646006374,339.5075689563783,0.09068852251098869,0.0795974883506337,248.074934162908,0.08839582746744346
2026-06-24,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,64650.240000000005,70758.96089817671,2693.76,254.53003742402905,322.7109487525411,0.09448875825018896,0.0870822018709796,254.53003742402905,0.09448875825018896
2026-06-25,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,65184.48,68813.41113492713,2716.02,151.2054639552965,173.19133276435193,0.055671704904712224,0.05852592338012291,151.2054639552965,0.055671704904712224
2026-06-26,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,66669.12,65532.63046123288,2777.8799999999997,119.43017146765676,150.95415009480098,0.04299327957566806,0.04054186691735848,-47.35373078196282,-0.017046715762366563
2026-06-27,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,55036.08,53775.9361721171,2293.17,71.69430745305898,83.86236536753067,0.031264279339542636,0.03130529389725041,-52.50599282845403,-0.02289668573566462
