report_date,model,prediction_method,prediction_column,n_rows,actual_sum_kwh,pred_sum_kwh,mean_actual_kwh,mae_kwh,rmse_kwh,wape,mape,bias_kwh_mean_pred_minus_actual,bias_pct_sum_pred_minus_actual
2026-06-28,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,52074.72,51378.53743563932,2169.78,63.003454646807846,74.69024120462953,0.029036793890075418,0.028266479721500957,-29.007606848361565,-0.01336891613359952
2026-06-29,lightgbm_school_hourly_day_ahead_weather,pred_lightgbm_school_hourly_day_ahead_weather_kwh,pred_lightgbm_school_hourly_day_ahead_weather_kwh,24,69852.96,66201.84465910577,2910.5400000000004,163.4516245384353,229.57110916721984,0.05615852197133016,0.047643670103071044,-152.129805870593,-0.05226858447937255
2026-06-01,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,83738.16,67894.30382186198,3489.09,720.012808806921,933.3629141011418,0.20636120272246375,0.1742774906990244,-660.160674089084,-0.18920712108001914
2026-06-02,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,80763.84,82551.14707522499,3365.16,174.4666950265464,209.39817784522333,0.0518449925193888,0.05102703805355907,74.47112813437458,0.022130040810652268
2026-06-03,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,62477.28,81095.53472310197,2603.22,797.0428474899603,1100.4229430651862,0.3061757544464011,0.2929221169984912,775.7606134625818,0.2980004046767395
2026-06-04,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,85636.08,73279.49500021935,3568.17,514.8577083241939,655.8041427459405,0.14429181017838105,0.12231513720201757,-514.8577083241939,-0.14429181017838105
2026-06-05,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,80408.16,79316.22507205317,3350.34,108.72946497808624,131.25818923590708,0.03245326294587601,0.03334386219556921,-45.49728866445133,-0.01357990193963936
2026-06-06,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,59641.92,59867.42373072593,2485.08,133.83571098531164,153.3985821506718,0.053855695182976664,0.054076967710282885,9.395988780247004,0.0037809602830681526
2026-06-07,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,58065.84,55799.80149914977,2419.41,106.48924115695002,117.99717683177255,0.044014549479811205,0.044689558752835035,-94.41827086875965,-0.039025328848256255
2026-06-08,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,78613.2,77034.55087576694,3275.5499999999997,126.6596184790232,159.16814870043896,0.03866819876937406,0.03859961531835221,-65.77704684304376,-0.020081222036923193
2026-06-09,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,76991.76,79032.04675775001,3207.99,107.8084319316875,142.56933672232992,0.03360622443701118,0.03087080806381201,85.01194823958404,0.02650006647139924
2026-06-10,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,78500.15999999999,77069.36993458422,3270.8399999999997,73.1954939447363,115.5201903950048,0.02237819457531897,0.020065321401881504,-59.61625272565791,-0.018226587887410547
2026-06-11,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,77702.4,78885.96992975948,3237.6,101.62114096219246,127.79423509793303,0.03138779990183854,0.03079649473517911,49.31541373997808,0.015232089739306301
2026-06-12,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,77166.72,74279.79996965446,3215.28,130.0107257600828,183.7930904098536,0.04043527336968562,0.03484444325917962,-120.28833459773078,-0.03741146481728832
2026-06-13,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,63441.35999999999,60029.322307089395,2643.39,142.16823720460846,166.47743950534107,0.053782543326791915,0.051195078483622626,-142.16823720460846,-0.053782543326791915
2026-06-14,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,60075.36,57914.53181289422,2503.14,90.03450779607392,103.76404284557557,0.03596862652351603,0.03454150635436498,-90.03450779607392,-0.03596862652351603
2026-06-15,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,83306.88,76781.87596939968,3471.1200000000003,277.48063596969126,365.22473293095817,0.07993979924914472,0.07020494184342492,-271.87516794168005,-0.07832491182721428
2026-06-16,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,85548.24,79531.86027490237,3564.51,250.68248854573463,321.47576316894686,0.07032733490598557,0.06369923678834315,-250.68248854573463,-0.07032733490598557
2026-06-17,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,86443.92,83384.64590888299,3601.83,129.0391445180981,156.43770037646655,0.03582599526299079,0.034528794965146284,-127.46975379654167,-0.035390274887082865
2026-06-18,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,88953.84,85078.88477197799,3706.41,161.45646783425047,177.46868460072739,0.04356141598858477,0.047115467133431434,-161.45646783425047,-0.04356141598858477
2026-06-19,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,81813.6,81335.85697566344,3408.9,289.11840850175776,306.84651933201525,0.08481281601154558,0.08855342302117086,-19.905959347356657,-0.005839408415429216
2026-06-20,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,57592.8,60359.82922385708,2399.7000000000003,138.49473549353152,172.49029996838001,0.057713353958216244,0.0630667217174636,115.29288432737849,0.048044707391498305
2026-06-21,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,54473.04,54923.27529893847,2269.71,60.922944563649715,67.73263193986398,0.02684173068966948,0.026605237559184185,18.759804122436236,0.008265286808639093
2026-06-22,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,68091.12,72092.24568808466,2837.1299999999997,166.71357033686044,196.45060099799727,0.05876134344808326,0.05823329793146557,166.71357033686044,0.05876134344808326
2026-06-23,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,67353.84,71701.49338660539,2806.41,213.66878179987927,280.10739671368765,0.07613598219785393,0.06814115024296523,181.15222444189143,0.06454945087919849
2026-06-24,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,64650.240000000005,70449.1806013915,2693.76,246.84731699789282,314.592831871375,0.09163671485132038,0.08361682485982279,241.62252505797892,0.0896971241157263
2026-06-25,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,65184.48,68269.71033463826,2716.02,145.00986986090044,173.3681990239562,0.05339057512864428,0.05529586702392189,128.55126394326086,0.04733075012086099
2026-06-26,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,66669.12,66294.1288971671,2777.8799999999997,95.94059676435273,136.9994773428087,0.0345373438609129,0.03251207931839393,-15.624629284703795,-0.005624659555021742
2026-06-27,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,55036.08,55741.9799195856,2293.17,82.89139576655761,110.16145231144924,0.03614707839652429,0.035304132807983946,29.412496649400282,0.012826130051152022
2026-06-28,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,52074.72,51798.714715379174,2169.78,61.557104501748675,69.11000917471793,0.02837020550551147,0.028550340154293332,-11.500220192534263,-0.0053001779869545585
2026-06-29,lightgbm_school_hourly_day_ahead_weather_academic,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,pred_lightgbm_school_hourly_day_ahead_weather_academic_kwh,24,69852.96,66239.04925618571,2910.5400000000004,159.98026083904287,195.5229340534123,0.05496583480695776,0.051868264917925434,-150.5796143255956,-0.05173597144364812
2026-06-01,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,83738.16,81498.4422682275,3489.09,145.31724693757727,206.1537396323734,0.04164903941646024,0.04832773491292828,-93.32157215718773,-0.026746679551742064
2026-06-02,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,80763.84,82388.67649812408,3365.16,99.44251836986815,122.19634936618317,0.029550606321799903,0.02741325232060138,67.70152075516995,0.020118366067340025
2026-06-03,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,62477.28,65256.52437081169,2603.22,139.03716568140302,182.92351113558072,0.05340968711111739,0.05345913178104955,115.80184878382018,0.04448408078603429
2026-06-04,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,85636.08,83520.42317260231,3568.17,97.01429264140414,137.90600018660146,0.027188809008932908,0.026132578846929322,-88.15236780823676,-0.024705204014449075
2026-06-05,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,80408.16,81098.89247042313,3350.34,69.55797454870213,84.9086217194173,0.02076146735814936,0.02161008605373584,28.780519600964283,0.008590328026697076
2026-06-06,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,59641.92,60101.1806856237,2485.08,62.17607816431056,78.91758348502002,0.025019749128523252,0.02537866390501639,19.135861900987646,0.007700300151700406
2026-06-07,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,58065.84,57802.285738093466,2419.41,43.56485802347934,51.03753948003344,0.018006397437176563,0.017845995193105934,-10.981427579438806,-0.004538886579554026
2026-06-08,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,78613.2,78807.66883199307,3275.5499999999997,56.696121779409246,69.36589911454743,0.017308886073914075,0.017265545089017828,8.102867999711217,0.002473742730140348
2026-06-09,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,76991.76,77151.61726666782,3207.99,45.95896843726202,68.40615328186146,0.014326406390687635,0.013297292546112803,6.660719444492145,0.0020762905883410314
2026-06-10,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,78500.15999999999,77826.9796847279,3270.8399999999997,42.66967666736135,51.334682881981124,0.013045479652737937,0.013594361553376497,-28.04917980300388,-0.008575527938695836
2026-06-11,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,77702.4,77449.63126426336,3237.6,47.13244290362345,67.06875733639045,0.014557833859532817,0.013553333100361139,-10.532030655693745,-0.003253036402178696
2026-06-12,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,77166.72,75619.56094761158,3215.28,78.1393198875523,103.98072549999742,0.024302493060496227,0.021928569561521297,-64.46496051618401,-0.020049563495615933
2026-06-13,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,63441.35999999999,63149.42858379763,2643.39,35.742115903139315,43.614924196267076,0.013521317665247777,0.013422614586606737,-12.163809008431977,-0.00460159454656028
2026-06-14,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,60075.36,59868.58041020678,2503.14,38.87776158030101,48.03619443419849,0.015531596946355782,0.015412727195619293,-8.615816241384172,-0.0034420033403581786
2026-06-15,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,83306.88,82492.3845551339,3471.1200000000003,69.80758523861924,88.19519394007528,0.020110968574586656,0.02001707378550133,-33.93731020275385,-0.0097770489648165
2026-06-16,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,85548.24,84783.79759037346,3564.51,59.8308488534542,79.4167144018051,0.016785153879061692,0.01562746247773343,-31.851767067772812,-0.008935805220850218
2026-06-17,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,86443.92,85357.29453596362,3601.83,81.62800623864388,105.65230017759002,0.022662925856757225,0.021903176148703546,-45.27606100151545,-0.012570293712228354
2026-06-18,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,88953.84,87386.75192800596,3706.41,82.1374340586388,101.26919635016421,0.02216091421581498,0.02342604451938431,-65.29533633308489,-0.01761686816436522
2026-06-19,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,81813.6,83107.53478898937,3408.9,157.0702722632393,187.88630088238938,0.04607652681605189,0.04700202383211344,53.91394954122359,0.01581564420816791
2026-06-20,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,57592.8,59130.53906037184,2399.7000000000003,77.31603712824254,111.76874957559879,0.03221904285045736,0.03440179643950033,64.07246084882678,0.0267001962115376
2026-06-21,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,54473.04,54974.62289812577,2269.71,42.08679138332158,51.642510313903564,0.018542805637425743,0.018490499709284798,20.89928742190683,0.009207910888134092
2026-06-22,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,68091.12,69661.38887428628,2837.1299999999997,87.52670864178913,115.39128289228466,0.030850439931123755,0.029236105484815988,65.42786976192801,0.02306128720288743
2026-06-23,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,67353.84,68954.58170607817,2806.41,81.88175190677953,106.28044603649367,0.029176689046425695,0.027199805217760286,66.69757108659053,0.023766153586464746
2026-06-24,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,64650.240000000005,66896.99115150044,2693.76,114.24428638384875,149.42972339201896,0.04241071453427504,0.04014370792632875,93.61463131251783,0.03475240233447591
2026-06-25,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,65184.48,66102.20534632525,2716.02,60.80474982628787,76.18879811811779,0.022387445536589518,0.02281309882730695,38.23855609688551,0.014078893416427533
2026-06-26,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,66669.12,66564.97715672938,2777.8799999999997,61.314651985603916,89.48769537274258,0.02207246244819932,0.021096966051102266,-4.339285136275312,-0.0015620851643250654
2026-06-27,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,55036.08,54644.47650060551,2293.17,36.33506234919644,46.6988951790471,0.015844905676071306,0.015604966062270511,-16.31681247477037,-0.0071153959256271306
2026-06-28,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,52074.72,52164.215553281836,2169.78,23.359285481491185,28.321806962223647,0.01076573914474794,0.01099981209853331,3.728981386743167,0.0017185988380126866
2026-06-29,lightgbm_school_hourly_operational,pred_lightgbm_school_hourly_operational_kwh,pred_lightgbm_school_hourly_operational_kwh,24,69852.96,69343.03661846177,2910.5400000000004,64.8872396260288,95.4698642052792,0.022293883480738557,0.020969559286256923,-21.246807564092318,-0.007299953810664796
