timestamp,report_date,hour,rank,feature,feature_label_ko,shap_value_kwh,feature_value,direction
2026-06-01 08:00:00,2026-06-01,8,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-504.0205520153993,2026.08,down
2026-06-01 08:00:00,2026-06-01,8,2,school_lag_24h_kwh,24시간 전 사용량,-485.7404366293508,2103.84,down
2026-06-01 08:00:00,2026-06-01,8,3,day_of_week,요일,290.11659763379663,0.0,up
2026-06-01 08:00:00,2026-06-01,8,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-135.84293424490687,2581.714285714286,down
2026-06-01 08:00:00,2026-06-01,8,5,academic_days_to_final,기말까지 일수,42.740886215948315,14.0,up
2026-06-01 09:00:00,2026-06-01,9,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-481.361436271032,2093.76,down
2026-06-01 09:00:00,2026-06-01,9,2,day_of_week,요일,439.0668366106653,0.0,up
2026-06-01 09:00:00,2026-06-01,9,3,school_lag_24h_kwh,24시간 전 사용량,-431.1904069423777,2131.92,down
2026-06-01 09:00:00,2026-06-01,9,4,hour_cos,시간 주기(cos),156.58124474866906,-0.7071067811865475,up
2026-06-01 09:00:00,2026-06-01,9,5,weather_temp_mean_c,평균기온,-41.10338278163748,23.5,down
2026-06-01 10:00:00,2026-06-01,10,1,day_of_week,요일,505.8203660291005,0.0,up
2026-06-01 10:00:00,2026-06-01,10,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-438.4752800783669,2180.88,down
2026-06-01 10:00:00,2026-06-01,10,3,school_lag_24h_kwh,24시간 전 사용량,-341.6797221906204,2254.32,down
2026-06-01 10:00:00,2026-06-01,10,4,hour_cos,시간 주기(cos),263.12743280394193,-0.8660254037844387,up
2026-06-01 10:00:00,2026-06-01,10,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,83.9525657431081,3311.2799999999997,up
2026-06-01 11:00:00,2026-06-01,11,1,day_of_week,요일,514.3739641140321,0.0,up
2026-06-01 11:00:00,2026-06-01,11,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-397.046535365177,2368.8,down
2026-06-01 11:00:00,2026-06-01,11,3,school_lag_24h_kwh,24시간 전 사용량,-300.7050478321606,2309.04,down
2026-06-01 11:00:00,2026-06-01,11,4,hour_cos,시간 주기(cos),286.8229213750011,-0.9659258262890682,up
2026-06-01 11:00:00,2026-06-01,11,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,91.66375957142937,3463.6114285714284,up
2026-06-01 12:00:00,2026-06-01,12,1,day_of_week,요일,502.67502144548314,0.0,up
2026-06-01 12:00:00,2026-06-01,12,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-380.510269230392,2437.92,down
2026-06-01 12:00:00,2026-06-01,12,3,hour_cos,시간 주기(cos),263.69822563788506,-1.0,up
2026-06-01 12:00:00,2026-06-01,12,4,school_lag_24h_kwh,24시간 전 사용량,-234.7845487272897,2378.88,down
2026-06-01 12:00:00,2026-06-01,12,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,89.92468261273805,3532.2171428571423,up
2026-06-01 13:00:00,2026-06-01,13,1,day_of_week,요일,521.4179934005132,0.0,up
2026-06-01 13:00:00,2026-06-01,13,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-395.36109052122436,2572.56,down
2026-06-01 13:00:00,2026-06-01,13,3,hour_cos,시간 주기(cos),298.7666625628689,-0.9659258262890683,up
2026-06-01 13:00:00,2026-06-01,13,4,school_lag_24h_kwh,24시간 전 사용량,-181.72810456281488,2495.52,down
2026-06-01 13:00:00,2026-06-01,13,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,148.2138175552453,3773.9314285714286,up
2026-06-01 14:00:00,2026-06-01,14,1,day_of_week,요일,513.2317384751702,0.0,up
2026-06-01 14:00:00,2026-06-01,14,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-326.7295716505061,2619.36,down
2026-06-01 14:00:00,2026-06-01,14,3,hour_cos,시간 주기(cos),287.8767114484983,-0.8660254037844388,up
2026-06-01 14:00:00,2026-06-01,14,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,157.49854965269125,3776.297142857143,up
2026-06-01 14:00:00,2026-06-01,14,5,school_lag_24h_kwh,24시간 전 사용량,-152.29604830647398,2528.64,down
2026-06-01 15:00:00,2026-06-01,15,1,day_of_week,요일,516.9896474673096,0.0,up
2026-06-01 15:00:00,2026-06-01,15,2,hour_cos,시간 주기(cos),265.5878110023373,-0.7071067811865479,up
2026-06-01 15:00:00,2026-06-01,15,3,school_lag_168h_kwh,1주 전 같은시간 사용량,-248.57593719223246,2730.24,down
2026-06-01 15:00:00,2026-06-01,15,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,213.85025435017894,3838.3200000000006,up
2026-06-01 15:00:00,2026-06-01,15,5,school_lag_24h_kwh,24시간 전 사용량,-162.95932450829025,2651.04,down
2026-06-01 16:00:00,2026-06-01,16,1,day_of_week,요일,452.164147808373,0.0,up
2026-06-01 16:00:00,2026-06-01,16,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-233.9186338272862,2760.48,down
2026-06-01 16:00:00,2026-06-01,16,3,school_lag_24h_kwh,24시간 전 사용량,-184.79125697529662,2656.8,down
2026-06-01 16:00:00,2026-06-01,16,4,hour_cos,시간 주기(cos),151.68763700632056,-0.5000000000000004,up
2026-06-01 16:00:00,2026-06-01,16,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,113.67668960020373,3626.5371428571425,up
2026-06-01 17:00:00,2026-06-01,17,1,day_of_week,요일,328.48260158560845,0.0,up
2026-06-01 17:00:00,2026-06-01,17,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-260.83941352166306,2790.72,down
2026-06-01 17:00:00,2026-06-01,17,3,school_lag_24h_kwh,24시간 전 사용량,-222.9778975659249,2676.96,down
2026-06-01 17:00:00,2026-06-01,17,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,79.33430728123436,3399.9428571428575,up
2026-06-01 17:00:00,2026-06-01,17,5,hour,시간,57.60352413206709,17.0,up
2026-06-01 18:00:00,2026-06-01,18,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-360.4448166097987,2665.44,down
2026-06-01 18:00:00,2026-06-01,18,2,day_of_week,요일,294.8286516789587,0.0,up
2026-06-01 18:00:00,2026-06-01,18,3,school_lag_24h_kwh,24시간 전 사용량,-204.24180245837266,2630.88,down
2026-06-01 18:00:00,2026-06-01,18,4,hour_cos,시간 주기(cos),-66.48967029075409,-1.8369701987210297e-16,down
2026-06-01 18:00:00,2026-06-01,18,5,hour,시간,56.001003200666794,18.0,up
2026-06-01 19:00:00,2026-06-01,19,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-364.0180568134837,2646.72,down
2026-06-01 19:00:00,2026-06-01,19,2,day_of_week,요일,283.63879486488213,0.0,up
2026-06-01 19:00:00,2026-06-01,19,3,school_lag_24h_kwh,24시간 전 사용량,-207.19829870889333,2618.64,down
2026-06-01 19:00:00,2026-06-01,19,4,hour_cos,시간 주기(cos),-70.3608826730582,0.2588190451025203,down
2026-06-01 19:00:00,2026-06-01,19,5,hour,시간,46.32443967291841,19.0,up
2026-06-01 20:00:00,2026-06-01,20,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-370.7023807781729,2638.08,down
2026-06-01 20:00:00,2026-06-01,20,2,day_of_week,요일,245.2732450355423,0.0,up
2026-06-01 20:00:00,2026-06-01,20,3,school_lag_24h_kwh,24시간 전 사용량,-227.11547185015942,2562.48,down
2026-06-01 20:00:00,2026-06-01,20,4,hour_cos,시간 주기(cos),-84.79371182364311,0.5000000000000001,down
2026-06-01 20:00:00,2026-06-01,20,5,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-70.22093754845955,2847.085714285714,down
2026-06-01 21:00:00,2026-06-01,21,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-435.7522046166814,2566.8,down
2026-06-01 21:00:00,2026-06-01,21,2,school_lag_24h_kwh,24시간 전 사용량,-283.92165247213353,2501.28,down
2026-06-01 21:00:00,2026-06-01,21,3,day_of_week,요일,199.6518316705634,0.0,up
2026-06-01 21:00:00,2026-06-01,21,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-141.63600404727154,2657.211428571429,down
2026-06-01 21:00:00,2026-06-01,21,5,hour_cos,시간 주기(cos),-89.696707718966,0.7071067811865474,down
2026-06-04 07:00:00,2026-06-04,7,1,school_lag_24h_kwh,24시간 전 사용량,-492.2044057403625,2251.44,down
2026-06-04 07:00:00,2026-06-04,7,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-418.99013877825655,2491.2,down
2026-06-04 07:00:00,2026-06-04,7,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-141.564657682069,2346.48,down
2026-06-04 07:00:00,2026-06-04,7,4,weather_temp_mean_c,평균기온,-47.929111485680835,23.0,down
2026-06-04 07:00:00,2026-06-04,7,5,weather_temp_min_c,최저기온,-36.4964475029734,18.0,down
2026-06-04 08:00:00,2026-06-04,8,1,school_lag_24h_kwh,24시간 전 사용량,-547.7814856237219,2230.56,down
2026-06-04 08:00:00,2026-06-04,8,2,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-153.41526037994365,2660.194285714286,down
2026-06-04 08:00:00,2026-06-04,8,3,school_lag_168h_kwh,1주 전 같은시간 사용량,-112.86898529689913,3004.56,down
2026-06-04 08:00:00,2026-06-04,8,4,academic_days_to_final,기말까지 일수,57.95639314571157,11.0,up
2026-06-04 08:00:00,2026-06-04,8,5,weather_temp_mean_c,평균기온,-54.19501384608672,23.0,down
2026-06-04 09:00:00,2026-06-04,9,1,school_lag_24h_kwh,24시간 전 사용량,-583.534807658856,2367.36,down
2026-06-04 09:00:00,2026-06-04,9,2,school_lag_168h_kwh,1주 전 같은시간 사용량,347.7214893041229,3807.36,up
2026-06-04 09:00:00,2026-06-04,9,3,weather_temp_min_c,최저기온,-78.48002374242171,18.0,down
2026-06-04 09:00:00,2026-06-04,9,4,weather_temp_mean_c,평균기온,-68.37938530861119,23.0,down
2026-06-04 09:00:00,2026-06-04,9,5,hour_cos,시간 주기(cos),67.35777221348106,-0.7071067811865475,up
2026-06-04 10:00:00,2026-06-04,10,1,school_lag_24h_kwh,24시간 전 사용량,-532.2825011918975,2499.12,down
2026-06-04 10:00:00,2026-06-04,10,2,school_lag_168h_kwh,1주 전 같은시간 사용량,333.51123309234515,4098.24,up
2026-06-04 10:00:00,2026-06-04,10,3,hour_cos,시간 주기(cos),118.7700048560866,-0.8660254037844387,up
2026-06-04 10:00:00,2026-06-04,10,4,weather_temp_min_c,최저기온,-89.24453978265883,18.0,down
2026-06-04 10:00:00,2026-06-04,10,5,weather_temp_mean_c,평균기온,-72.26177272089646,23.0,down
2026-06-04 11:00:00,2026-06-04,11,1,school_lag_24h_kwh,24시간 전 사용량,-418.65893738297495,2673.36,down
2026-06-04 11:00:00,2026-06-04,11,2,school_lag_168h_kwh,1주 전 같은시간 사용량,350.7244419301911,4366.8,up
2026-06-04 11:00:00,2026-06-04,11,3,hour_cos,시간 주기(cos),124.37887146559174,-0.9659258262890682,up
2026-06-04 11:00:00,2026-06-04,11,4,weather_temp_min_c,최저기온,-91.45774766171725,18.0,down
2026-06-04 11:00:00,2026-06-04,11,5,weather_temp_mean_c,평균기온,-71.22968864629227,23.0,down
2026-06-04 12:00:00,2026-06-04,12,1,school_lag_24h_kwh,24시간 전 사용량,-399.6967088709554,2743.2,down
2026-06-04 12:00:00,2026-06-04,12,2,school_lag_168h_kwh,1주 전 같은시간 사용량,340.50876790889805,4472.64,up
2026-06-04 12:00:00,2026-06-04,12,3,hour_cos,시간 주기(cos),100.32241669724479,-1.0,up
2026-06-04 12:00:00,2026-06-04,12,4,weather_temp_min_c,최저기온,-85.87918150980033,18.0,down
2026-06-04 12:00:00,2026-06-04,12,5,weather_temp_mean_c,평균기온,-70.20855538863894,23.0,down
2026-06-04 13:00:00,2026-06-04,13,1,school_lag_168h_kwh,1주 전 같은시간 사용량,368.96281026212745,4854.24,up
2026-06-04 13:00:00,2026-06-04,13,2,school_lag_24h_kwh,24시간 전 사용량,-346.27868366854443,2909.52,down
2026-06-04 13:00:00,2026-06-04,13,3,hour_cos,시간 주기(cos),124.31410949593689,-0.9659258262890683,up
2026-06-04 13:00:00,2026-06-04,13,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,107.80169203380909,3927.702857142857,up
2026-06-04 13:00:00,2026-06-04,13,5,weather_temp_min_c,최저기온,-85.98117717021105,18.0,down
2026-06-04 14:00:00,2026-06-04,14,1,school_lag_168h_kwh,1주 전 같은시간 사용량,360.1282035117714,4806.72,up
2026-06-04 14:00:00,2026-06-04,14,2,school_lag_24h_kwh,24시간 전 사용량,-337.17276606047926,2944.08,down
2026-06-04 14:00:00,2026-06-04,14,3,hour_cos,시간 주기(cos),121.8138012391516,-0.8660254037844388,up
2026-06-04 14:00:00,2026-06-04,14,4,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,108.66242596063007,3920.194285714286,up
2026-06-04 14:00:00,2026-06-04,14,5,weather_temp_min_c,최저기온,-85.6606613908982,18.0,down
2026-06-04 15:00:00,2026-06-04,15,1,school_lag_168h_kwh,1주 전 같은시간 사용량,343.3108753017002,4880.88,up
2026-06-04 15:00:00,2026-06-04,15,2,school_lag_24h_kwh,24시간 전 사용량,-304.2581303730777,3035.52,down
2026-06-04 15:00:00,2026-06-04,15,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,133.7739132972358,4012.2514285714287,up
2026-06-04 15:00:00,2026-06-04,15,4,hour_cos,시간 주기(cos),118.53509478806667,-0.7071067811865479,up
2026-06-04 15:00:00,2026-06-04,15,5,weather_temp_min_c,최저기온,-82.14019132654616,18.0,down
2026-06-04 16:00:00,2026-06-04,16,1,school_lag_24h_kwh,24시간 전 사용량,-338.0713379773014,3056.4,down
2026-06-04 16:00:00,2026-06-04,16,2,school_lag_168h_kwh,1주 전 같은시간 사용량,330.64152829645485,4591.44,up
2026-06-04 16:00:00,2026-06-04,16,3,weather_temp_min_c,최저기온,-75.20956844009707,18.0,down
2026-06-04 16:00:00,2026-06-04,16,4,weather_temp_max_c,최고기온,-57.05367792047683,27.0,down
2026-06-04 16:00:00,2026-06-04,16,5,weather_temp_mean_c,평균기온,-54.32530346607311,23.0,down
2026-06-04 17:00:00,2026-06-04,17,1,school_lag_24h_kwh,24시간 전 사용량,-363.210140160127,2998.08,down
2026-06-04 17:00:00,2026-06-04,17,2,school_lag_168h_kwh,1주 전 같은시간 사용량,307.60533441948706,4211.28,up
2026-06-04 17:00:00,2026-06-04,17,3,weather_temp_min_c,최저기온,-63.34364923709499,18.0,down
2026-06-04 17:00:00,2026-06-04,17,4,day_of_week,요일,-61.35494036475816,3.0,down
2026-06-04 17:00:00,2026-06-04,17,5,academic_days_to_final,기말까지 일수,59.1547981413353,11.0,up
2026-06-04 18:00:00,2026-06-04,18,1,school_lag_24h_kwh,24시간 전 사용량,-395.22639303426655,2836.8,down
2026-06-04 18:00:00,2026-06-04,18,2,school_lag_168h_kwh,1주 전 같은시간 사용량,245.90051938207392,3476.16,up
2026-06-04 18:00:00,2026-06-04,18,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-68.59418144050392,3164.7085714285713,down
2026-06-04 18:00:00,2026-06-04,18,4,weather_temp_min_c,최저기온,-56.58352513943403,18.0,down
2026-06-04 18:00:00,2026-06-04,18,5,academic_days_to_final,기말까지 일수,55.745750858963,11.0,up
2026-06-04 19:00:00,2026-06-04,19,1,school_lag_24h_kwh,24시간 전 사용량,-398.54458105023383,2854.8,down
2026-06-04 19:00:00,2026-06-04,19,2,school_lag_168h_kwh,1주 전 같은시간 사용량,234.2810364252908,3279.6,up
2026-06-04 19:00:00,2026-06-04,19,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-93.28419284736084,3070.0799999999995,down
2026-06-04 19:00:00,2026-06-04,19,4,weather_temp_min_c,최저기온,-51.80355697048358,18.0,down
2026-06-04 19:00:00,2026-06-04,19,5,academic_days_to_final,기말까지 일수,49.21565413544116,11.0,up
2026-06-04 20:00:00,2026-06-04,20,1,school_lag_24h_kwh,24시간 전 사용량,-234.01175018623312,2880.72,down
2026-06-04 20:00:00,2026-06-04,20,2,school_lag_168h_kwh,1주 전 같은시간 사용량,-144.15587516440155,3055.68,down
2026-06-04 20:00:00,2026-06-04,20,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-83.81128880108966,2926.3885714285716,down
2026-06-04 20:00:00,2026-06-04,20,4,hour_cos,시간 주기(cos),-50.24782763303177,0.5000000000000001,down
2026-06-04 20:00:00,2026-06-04,20,5,weather_temp_mean_c,평균기온,-46.90679769123724,23.0,down
2026-06-04 21:00:00,2026-06-04,21,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-244.09317933214874,2803.68,down
2026-06-04 21:00:00,2026-06-04,21,2,school_lag_24h_kwh,24시간 전 사용량,-211.24074193253816,2854.08,down
2026-06-04 21:00:00,2026-06-04,21,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-78.74447247707391,2749.0628571428574,down
2026-06-04 21:00:00,2026-06-04,21,4,hour_cos,시간 주기(cos),-52.60122143009652,0.7071067811865474,down
2026-06-04 21:00:00,2026-06-04,21,5,weather_temp_mean_c,평균기온,-52.34687795359268,23.0,down
2026-06-04 22:00:00,2026-06-04,22,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-330.6738036123286,2625.12,down
2026-06-04 22:00:00,2026-06-04,22,2,school_lag_24h_kwh,24시간 전 사용량,-261.99518392156864,2655.36,down
2026-06-04 22:00:00,2026-06-04,22,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-122.76630691443036,2563.405714285714,down
2026-06-04 22:00:00,2026-06-04,22,4,hour_cos,시간 주기(cos),-51.33630558520073,0.8660254037844384,down
2026-06-04 22:00:00,2026-06-04,22,5,weather_temp_mean_c,평균기온,-40.15440249128328,23.0,down
2026-06-05 08:00:00,2026-06-05,8,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-199.58771018280805,2880.72,down
2026-06-05 08:00:00,2026-06-05,8,2,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-96.32195980399447,2706.5828571428574,down
2026-06-05 08:00:00,2026-06-05,8,3,day_of_week,요일,-66.88698071230635,4.0,down
2026-06-05 08:00:00,2026-06-05,8,4,weather_temp_mean_c,평균기온,-63.54873478771013,23.0,down
2026-06-05 08:00:00,2026-06-05,8,5,weather_temp_max_c,최고기온,-47.387206349964174,27.0,down
2026-06-05 11:00:00,2026-06-05,11,1,school_lag_24h_kwh,24시간 전 사용량,622.4784244618189,4889.52,up
2026-06-05 11:00:00,2026-06-05,11,2,school_lag_168h_kwh,1주 전 같은시간 사용량,452.93813051510836,4004.64,up
2026-06-05 11:00:00,2026-06-05,11,3,day_of_week,요일,-85.21997909159246,4.0,down
2026-06-05 11:00:00,2026-06-05,11,4,dow_sin,요일 주기(sin),75.72627819709871,-0.433883739117558,up
2026-06-05 11:00:00,2026-06-05,11,5,weather_temp_mean_c,평균기온,-61.37000065391087,23.0,down
2026-06-10 08:00:00,2026-06-10,8,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-383.1817654477517,2230.56,down
2026-06-10 08:00:00,2026-06-10,8,2,day_of_week,요일,111.19439088577859,2.0,up
2026-06-10 08:00:00,2026-06-10,8,3,school_same_hour_7d_mean_kwh,최근 7일 같은시간 평균,-92.11301989777185,2739.0857142857144,down
2026-06-10 08:00:00,2026-06-10,8,4,school_lag_24h_kwh,24시간 전 사용량,-55.48492009940757,2930.4,down
2026-06-10 08:00:00,2026-06-10,8,5,weather_temp_mean_c,평균기온,-48.48020577622847,22.0,down
2026-06-12 17:00:00,2026-06-12,17,1,school_lag_168h_kwh,1주 전 같은시간 사용량,367.3240369066357,3975.84,up
2026-06-12 17:00:00,2026-06-12,17,2,day_of_week,요일,-87.4017937425796,4.0,down
2026-06-12 17:00:00,2026-06-12,17,3,school_lag_24h_kwh,24시간 전 사용량,80.61230604713404,3951.36,up
2026-06-12 17:00:00,2026-06-12,17,4,weather_temp_mean_c,평균기온,-52.83273171884714,23.25,down
2026-06-12 17:00:00,2026-06-12,17,5,academic_days_to_final,기말까지 일수,52.27061745989993,3.0,up
2026-06-12 18:00:00,2026-06-12,18,1,school_lag_168h_kwh,1주 전 같은시간 사용량,223.26919502962429,3494.88,up
2026-06-12 18:00:00,2026-06-12,18,2,school_lag_24h_kwh,24시간 전 사용량,-144.65571680936935,3460.32,down
2026-06-12 18:00:00,2026-06-12,18,3,day_of_week,요일,-88.0218998593897,4.0,down
2026-06-12 18:00:00,2026-06-12,18,4,academic_days_to_final,기말까지 일수,64.53538452863336,3.0,up
2026-06-12 18:00:00,2026-06-12,18,5,weather_temp_mean_c,평균기온,-43.62204321851606,23.25,down
2026-06-13 19:00:00,2026-06-13,19,1,school_lag_168h_kwh,1주 전 같은시간 사용량,-317.852964425898,2644.56,down
2026-06-13 19:00:00,2026-06-13,19,2,day_of_week,요일,-165.16048053973952,5.0,down
2026-06-13 19:00:00,2026-06-13,19,3,dow_sin,요일 주기(sin),-154.1510114863761,-0.9749279121818236,down
2026-06-13 19:00:00,2026-06-13,19,4,school_lag_24h_kwh,24시간 전 사용량,93.02354663667846,3266.64,up
