date,academic_is_instruction_period,academic_is_vacation,academic_is_midterm,academic_is_final,academic_is_makeup_class_day,academic_is_course_eval,academic_is_education_practice,academic_days_since_semester_start,academic_days_to_final,academic_semester_week
2024-01-01,0,0,0,0,0,0,0,999,168,0
2024-01-02,0,0,0,0,0,0,0,999,167,0
2024-01-03,0,0,0,0,0,0,0,999,166,0
2024-01-04,0,0,0,0,0,0,0,999,165,0
2024-01-05,0,0,0,0,0,0,0,999,164,0
2024-01-06,0,0,0,0,0,0,0,999,163,0
2024-01-07,0,0,0,0,0,0,0,999,162,0
2024-01-08,0,0,0,0,0,0,0,999,161,0
2024-01-09,0,0,0,0,0,0,0,999,160,0
2024-01-10,0,0,0,0,0,0,0,999,159,0
2024-01-11,0,0,0,0,0,0,0,999,158,0
2024-01-12,0,0,0,0,0,0,0,999,157,0
2024-01-13,0,0,0,0,0,0,0,999,156,0
2024-01-14,0,0,0,0,0,0,0,999,155,0
2024-01-15,0,0,0,0,0,0,0,999,154,0
2024-01-16,0,0,0,0,0,0,0,999,153,0
2024-01-17,0,0,0,0,0,0,0,999,152,0
2024-01-18,0,0,0,0,0,0,0,999,151,0
2024-01-19,0,0,0,0,0,0,0,999,150,0
2024-01-20,0,0,0,0,0,0,0,999,149,0
2024-01-21,0,0,0,0,0,0,0,999,148,0
2024-01-22,0,0,0,0,0,0,0,999,147,0
2024-01-23,0,0,0,0,0,0,0,999,146,0
2024-01-24,0,0,0,0,0,0,0,999,145,0
2024-01-25,0,0,0,0,0,0,0,999,144,0
2024-01-26,0,0,0,0,0,0,0,999,143,0
2024-01-27,0,0,0,0,0,0,0,999,142,0
2024-01-28,0,0,0,0,0,0,0,999,141,0
2024-01-29,0,0,0,0,0,0,0,999,140,0
2024-01-30,0,0,0,0,0,0,0,999,139,0
2024-01-31,0,0,0,0,0,0,0,999,138,0
2024-02-01,0,0,0,0,0,0,0,999,137,0
2024-02-02,0,0,0,0,0,0,0,999,136,0
2024-02-03,0,0,0,0,0,0,0,999,135,0
2024-02-04,0,0,0,0,0,0,0,999,134,0
2024-02-05,0,0,0,0,0,0,0,999,133,0
2024-02-06,0,0,0,0,0,0,0,999,132,0
2024-02-07,0,0,0,0,0,0,0,999,131,0
2024-02-08,0,0,0,0,0,0,0,999,130,0
2024-02-09,0,0,0,0,0,0,0,999,129,0
2024-02-10,0,0,0,0,0,0,0,999,128,0
2024-02-11,0,0,0,0,0,0,0,999,127,0
2024-02-12,0,0,0,0,0,0,0,999,126,0
2024-02-13,0,0,0,0,0,0,0,999,125,0
2024-02-14,0,0,0,0,0,0,0,999,124,0
2024-02-15,0,0,0,0,0,0,0,999,123,0
2024-02-16,0,0,0,0,0,0,0,999,122,0
2024-02-17,0,0,0,0,0,0,0,999,121,0
2024-02-18,0,0,0,0,0,0,0,999,120,0
2024-02-19,0,0,0,0,0,0,0,999,119,0
2024-02-20,0,0,0,0,0,0,0,999,118,0
2024-02-21,0,0,0,0,0,0,0,999,117,0
2024-02-22,0,0,0,0,0,0,0,999,116,0
2024-02-23,0,0,0,0,0,0,0,999,115,0
2024-02-24,0,0,0,0,0,0,0,999,114,0
2024-02-25,0,0,0,0,0,0,0,999,113,0
2024-02-26,0,0,0,0,0,0,0,999,112,0
2024-02-27,0,0,0,0,0,0,0,999,111,0
2024-02-28,0,0,0,0,0,0,0,999,110,0
2024-02-29,0,0,0,0,0,0,0,999,109,0
2024-03-01,0,0,0,0,0,0,0,999,108,0
2024-03-02,0,0,0,0,0,0,0,999,107,0
2024-03-03,0,0,0,0,0,0,0,999,106,0
2024-03-04,1,0,0,0,0,0,0,0,105,1
2024-03-05,1,0,0,0,0,0,0,1,104,1
2024-03-06,1,0,0,0,0,0,0,2,103,1
2024-03-07,1,0,0,0,0,0,0,3,102,1
2024-03-08,1,0,0,0,0,0,0,4,101,1
2024-03-09,1,0,0,0,0,0,0,5,100,1
2024-03-10,1,0,0,0,0,0,0,6,99,1
2024-03-11,1,0,0,0,0,0,0,7,98,2
2024-03-12,1,0,0,0,0,0,0,8,97,2
2024-03-13,1,0,0,0,0,0,0,9,96,2
2024-03-14,1,0,0,0,0,0,0,10,95,2
2024-03-15,1,0,0,0,0,0,0,11,94,2
2024-03-16,1,0,0,0,0,0,0,12,93,2
2024-03-17,1,0,0,0,0,0,0,13,92,2
2024-03-18,1,0,0,0,0,0,0,14,91,3
2024-03-19,1,0,0,0,0,0,0,15,90,3
2024-03-20,1,0,0,0,0,0,0,16,89,3
2024-03-21,1,0,0,0,0,0,0,17,88,3
2024-03-22,1,0,0,0,0,0,0,18,87,3
2024-03-23,1,0,0,0,0,0,0,19,86,3
2024-03-24,1,0,0,0,0,0,0,20,85,3
2024-03-25,1,0,0,0,0,0,0,21,84,4
2024-03-26,1,0,0,0,0,0,0,22,83,4
2024-03-27,1,0,0,0,0,0,0,23,82,4
2024-03-28,1,0,0,0,0,0,0,24,81,4
2024-03-29,1,0,0,0,0,0,0,25,80,4
2024-03-30,1,0,0,0,0,0,0,26,79,4
2024-03-31,1,0,0,0,0,0,0,27,78,4
2024-04-01,1,0,0,0,0,0,0,28,77,5
2024-04-02,1,0,0,0,0,0,0,29,76,5
2024-04-03,1,0,0,0,0,0,0,30,75,5
2024-04-04,1,0,0,0,0,0,0,31,74,5
2024-04-05,1,0,0,0,0,0,0,32,73,5
2024-04-06,1,0,0,0,0,0,0,33,72,5
2024-04-07,1,0,0,0,0,0,0,34,71,5
2024-04-08,1,0,0,0,0,0,0,35,70,6
2024-04-09,1,0,0,0,0,0,0,36,69,6
2024-04-10,1,0,0,0,0,0,0,37,68,6
2024-04-11,1,0,0,0,0,0,0,38,67,6
2024-04-12,1,0,0,0,0,0,0,39,66,6
2024-04-13,1,0,0,0,0,0,0,40,65,6
2024-04-14,1,0,0,0,0,0,0,41,64,6
2024-04-15,1,0,0,0,0,0,0,42,63,7
2024-04-16,1,0,0,0,0,0,0,43,62,7
2024-04-17,1,0,0,0,0,0,0,44,61,7
2024-04-18,1,0,0,0,0,0,0,45,60,7
2024-04-19,1,0,0,0,0,0,0,46,59,7
2024-04-20,1,0,0,0,0,0,0,47,58,7
2024-04-21,1,0,0,0,0,0,0,48,57,7
2024-04-22,1,0,0,0,0,0,0,49,56,8
2024-04-23,1,0,1,0,0,0,0,50,55,8
2024-04-24,1,0,1,0,0,0,0,51,54,8
2024-04-25,1,0,1,0,0,0,0,52,53,8
2024-04-26,1,0,1,0,0,0,0,53,52,8
2024-04-27,1,0,1,0,0,0,0,54,51,8
2024-04-28,1,0,1,0,0,0,0,55,50,8
2024-04-29,1,0,1,0,0,0,0,56,49,9
2024-04-30,1,0,0,0,0,0,0,57,48,9
2024-05-01,1,0,0,0,0,0,0,58,47,9
2024-05-02,1,0,0,0,0,0,0,59,46,9
2024-05-03,1,0,0,0,0,0,0,60,45,9
2024-05-04,1,0,0,0,0,0,0,61,44,9
2024-05-05,1,0,0,0,0,0,0,62,43,9
2024-05-06,1,0,0,0,0,0,1,63,42,10
2024-05-07,1,0,0,0,0,0,1,64,41,10
2024-05-08,1,0,0,0,0,0,1,65,40,10
2024-05-09,1,0,0,0,0,0,1,66,39,10
2024-05-10,1,0,0,0,0,0,1,67,38,10
2024-05-11,1,0,0,0,0,0,1,68,37,10
2024-05-12,1,0,0,0,0,0,1,69,36,10
2024-05-13,1,0,0,0,0,0,1,70,35,11
2024-05-14,1,0,0,0,0,0,1,71,34,11
2024-05-15,1,0,0,0,0,0,1,72,33,11
2024-05-16,1,0,0,0,0,0,1,73,32,11
2024-05-17,1,0,0,0,0,0,1,74,31,11
2024-05-18,1,0,0,0,0,0,1,75,30,11
2024-05-19,1,0,0,0,0,0,1,76,29,11
2024-05-20,1,0,0,0,0,0,1,77,28,12
2024-05-21,1,0,0,0,0,0,1,78,27,12
2024-05-22,1,0,0,0,0,0,1,79,26,12
2024-05-23,1,0,0,0,0,0,1,80,25,12
2024-05-24,1,0,0,0,0,0,1,81,24,12
2024-05-25,1,0,0,0,0,0,1,82,23,12
2024-05-26,1,0,0,0,0,0,1,83,22,12
2024-05-27,1,0,0,0,0,0,1,84,21,13
2024-05-28,1,0,0,0,0,0,1,85,20,13
2024-05-29,1,0,0,0,0,0,1,86,19,13
2024-05-30,1,0,0,0,0,0,1,87,18,13
2024-05-31,1,0,0,0,0,0,1,88,17,13
2024-06-01,1,0,0,0,0,0,0,89,16,13
2024-06-02,1,0,0,0,0,0,0,90,15,13
2024-06-03,1,0,0,0,0,0,0,91,14,14
2024-06-04,1,0,0,0,0,0,0,92,13,14
2024-06-05,1,0,0,0,0,0,0,93,12,14
2024-06-06,1,0,0,0,0,0,0,94,11,14
2024-06-07,1,0,0,0,0,0,0,95,10,14
2024-06-08,1,0,0,0,0,0,0,96,9,14
2024-06-09,1,0,0,0,0,0,0,97,8,14
2024-06-10,1,0,0,0,1,0,0,98,7,15
2024-06-11,1,0,0,0,1,0,0,99,6,15
2024-06-12,1,0,0,0,1,0,0,100,5,15
2024-06-13,1,0,0,0,1,0,0,101,4,15
2024-06-14,1,0,0,0,1,0,0,102,3,15
2024-06-15,1,0,0,0,0,0,0,103,2,15
2024-06-16,1,0,0,0,0,0,0,104,1,15
2024-06-17,1,0,0,1,0,0,0,105,0,16
2024-06-18,1,0,0,1,0,0,0,106,182,16
2024-06-19,1,0,0,1,0,0,0,107,181,16
2024-06-20,1,0,0,1,0,0,0,108,180,16
2024-06-21,1,0,0,1,0,0,0,109,179,16
2024-06-22,1,0,0,0,0,0,0,110,178,16
2024-06-23,1,0,0,0,0,0,0,111,177,16
2024-06-24,0,1,0,0,0,0,0,112,176,17
2024-06-25,0,1,0,0,0,0,0,113,175,17
2024-06-26,0,1,0,0,0,0,0,114,174,17
2024-06-27,0,1,0,0,0,0,0,115,173,17
2024-06-28,0,1,0,0,0,0,0,116,172,17
2024-06-29,0,1,0,0,0,0,0,117,171,17
2024-06-30,0,1,0,0,0,0,0,118,170,17
2024-07-01,0,1,0,0,0,0,0,119,169,18
2024-07-02,0,1,0,0,0,0,0,120,168,18
2024-07-03,0,1,0,0,0,0,0,121,167,18
2024-07-04,0,1,0,0,0,0,0,122,166,18
2024-07-05,0,1,0,0,0,0,0,123,165,18
2024-07-06,0,1,0,0,0,0,0,124,164,18
2024-07-07,0,1,0,0,0,0,0,125,163,18
2024-07-08,0,1,0,0,0,0,0,126,162,19
2024-07-09,0,1,0,0,0,0,0,127,161,19
2024-07-10,0,1,0,0,0,0,0,128,160,19
2024-07-11,0,1,0,0,0,0,0,129,159,19
2024-07-12,0,1,0,0,0,0,0,130,158,19
2024-07-13,0,1,0,0,0,0,0,131,157,19
2024-07-14,0,1,0,0,0,0,0,132,156,19
2024-07-15,0,1,0,0,0,0,0,133,155,20
2024-07-16,0,1,0,0,0,0,0,134,154,20
2024-07-17,0,1,0,0,0,0,0,135,153,20
2024-07-18,0,1,0,0,0,0,0,136,152,20
2024-07-19,0,1,0,0,0,0,0,137,151,20
2024-07-20,0,1,0,0,0,0,0,138,150,20
2024-07-21,0,1,0,0,0,0,0,139,149,20
2024-07-22,0,1,0,0,0,0,0,140,148,21
2024-07-23,0,1,0,0,0,0,0,141,147,21
2024-07-24,0,1,0,0,0,0,0,142,146,21
2024-07-25,0,1,0,0,0,0,0,143,145,21
2024-07-26,0,1,0,0,0,0,0,144,144,21
2024-07-27,0,1,0,0,0,0,0,145,143,21
2024-07-28,0,1,0,0,0,0,0,146,142,21
2024-07-29,0,1,0,0,0,0,0,147,141,22
2024-07-30,0,1,0,0,0,0,0,148,140,22
2024-07-31,0,1,0,0,0,0,0,149,139,22
2024-08-01,0,1,0,0,0,0,0,150,138,22
2024-08-02,0,1,0,0,0,0,0,151,137,22
2024-08-03,0,1,0,0,0,0,0,152,136,22
2024-08-04,0,1,0,0,0,0,0,153,135,22
2024-08-05,0,1,0,0,0,0,0,154,134,23
2024-08-06,0,1,0,0,0,0,0,155,133,23
2024-08-07,0,1,0,0,0,0,0,156,132,23
2024-08-08,0,1,0,0,0,0,0,157,131,23
2024-08-09,0,1,0,0,0,0,0,158,130,23
2024-08-10,0,1,0,0,0,0,0,159,129,23
2024-08-11,0,1,0,0,0,0,0,160,128,23
2024-08-12,0,1,0,0,0,0,0,161,127,24
2024-08-13,0,1,0,0,0,0,0,162,126,24
2024-08-14,0,1,0,0,0,0,0,163,125,24
2024-08-15,0,1,0,0,0,0,0,164,124,24
2024-08-16,0,1,0,0,0,0,0,165,123,24
2024-08-17,0,1,0,0,0,0,0,166,122,24
2024-08-18,0,1,0,0,0,0,0,167,121,24
2024-08-19,0,1,0,0,0,0,0,168,120,25
2024-08-20,0,1,0,0,0,0,0,169,119,25
2024-08-21,0,1,0,0,0,0,0,170,118,25
2024-08-22,0,1,0,0,0,0,0,171,117,25
2024-08-23,0,1,0,0,0,0,0,172,116,25
2024-08-24,0,1,0,0,0,0,0,173,115,25
2024-08-25,0,1,0,0,0,0,0,174,114,25
2024-08-26,0,1,0,0,0,0,0,175,113,26
2024-08-27,0,1,0,0,0,0,0,176,112,26
2024-08-28,0,1,0,0,0,0,0,177,111,26
2024-08-29,0,1,0,0,0,0,0,178,110,26
2024-08-30,0,1,0,0,0,0,0,179,109,26
2024-08-31,0,1,0,0,0,0,0,180,108,26
2024-09-01,0,1,0,0,0,0,0,181,107,26
2024-09-02,1,0,0,0,0,0,0,0,106,1
2024-09-03,1,0,0,0,0,0,0,1,105,1
2024-09-04,1,0,0,0,0,0,0,2,104,1
2024-09-05,1,0,0,0,0,0,0,3,103,1
2024-09-06,1,0,0,0,0,0,0,4,102,1
2024-09-07,1,0,0,0,0,0,0,5,101,1
2024-09-08,1,0,0,0,0,0,0,6,100,1
2024-09-09,1,0,0,0,0,0,0,7,99,2
2024-09-10,1,0,0,0,0,0,0,8,98,2
2024-09-11,1,0,0,0,0,0,0,9,97,2
2024-09-12,1,0,0,0,0,0,0,10,96,2
2024-09-13,1,0,0,0,0,0,0,11,95,2
2024-09-14,1,0,0,0,0,0,0,12,94,2
2024-09-15,1,0,0,0,0,0,0,13,93,2
2024-09-16,1,0,0,0,0,0,0,14,92,3
2024-09-17,1,0,0,0,0,0,0,15,91,3
2024-09-18,1,0,0,0,0,0,0,16,90,3
2024-09-19,1,0,0,0,0,0,0,17,89,3
2024-09-20,1,0,0,0,0,0,0,18,88,3
2024-09-21,1,0,0,0,0,0,0,19,87,3
2024-09-22,1,0,0,0,0,0,0,20,86,3
2024-09-23,1,0,0,0,0,0,0,21,85,4
2024-09-24,1,0,0,0,0,0,0,22,84,4
2024-09-25,1,0,0,0,0,0,0,23,83,4
2024-09-26,1,0,0,0,0,0,0,24,82,4
2024-09-27,1,0,0,0,0,0,0,25,81,4
2024-09-28,1,0,0,0,0,0,0,26,80,4
2024-09-29,1,0,0,0,0,0,0,27,79,4
2024-09-30,1,0,0,0,0,1,0,28,78,5
2024-10-01,1,0,0,0,0,1,0,29,77,5
2024-10-02,1,0,0,0,0,1,0,30,76,5
2024-10-03,1,0,0,0,0,1,0,31,75,5
2024-10-04,1,0,0,0,0,1,0,32,74,5
2024-10-05,1,0,0,0,0,1,0,33,73,5
2024-10-06,1,0,0,0,0,1,0,34,72,5
2024-10-07,1,0,0,0,0,1,0,35,71,6
2024-10-08,1,0,0,0,0,1,0,36,70,6
2024-10-09,1,0,0,0,0,1,0,37,69,6
2024-10-10,1,0,0,0,0,1,0,38,68,6
2024-10-11,1,0,0,0,0,1,0,39,67,6
2024-10-12,1,0,0,0,0,0,0,40,66,6
2024-10-13,1,0,0,0,0,0,0,41,65,6
2024-10-14,1,0,0,0,0,0,0,42,64,7
2024-10-15,1,0,0,0,0,0,0,43,63,7
2024-10-16,1,0,0,0,0,0,0,44,62,7
2024-10-17,1,0,0,0,0,0,0,45,61,7
2024-10-18,1,0,0,0,0,0,0,46,60,7
2024-10-19,1,0,0,0,0,0,0,47,59,7
2024-10-20,1,0,0,0,0,0,0,48,58,7
2024-10-21,1,0,0,0,0,0,0,49,57,8
2024-10-22,1,0,0,0,0,0,0,50,56,8
2024-10-23,1,0,0,0,0,0,0,51,55,8
2024-10-24,1,0,0,0,0,0,0,52,54,8
2024-10-25,1,0,0,0,0,0,0,53,53,8
2024-10-26,1,0,0,0,0,0,0,54,52,8
2024-10-27,1,0,0,0,0,0,0,55,51,8
2024-10-28,1,0,1,0,0,0,0,56,50,9
2024-10-29,1,0,1,0,0,0,0,57,49,9
2024-10-30,1,0,1,0,0,0,0,58,48,9
2024-10-31,1,0,1,0,0,0,0,59,47,9
2024-11-01,1,0,1,0,0,0,0,60,46,9
2024-11-02,1,0,0,0,0,0,0,61,45,9
2024-11-03,1,0,0,0,0,0,0,62,44,9
2024-11-04,1,0,0,0,0,0,0,63,43,10
2024-11-05,1,0,0,0,0,0,0,64,42,10
2024-11-06,1,0,0,0,0,0,0,65,41,10
2024-11-07,1,0,0,0,0,0,0,66,40,10
2024-11-08,1,0,0,0,0,0,0,67,39,10
2024-11-09,1,0,0,0,0,0,0,68,38,10
2024-11-10,1,0,0,0,0,0,0,69,37,10
2024-11-11,1,0,0,0,0,0,0,70,36,11
2024-11-12,1,0,0,0,0,0,0,71,35,11
2024-11-13,1,0,0,0,0,0,0,72,34,11
2024-11-14,1,0,0,0,0,0,0,73,33,11
2024-11-15,1,0,0,0,0,0,0,74,32,11
2024-11-16,1,0,0,0,0,0,0,75,31,11
2024-11-17,1,0,0,0,0,0,0,76,30,11
2024-11-18,1,0,0,0,0,0,0,77,29,12
2024-11-19,1,0,0,0,0,0,0,78,28,12
2024-11-20,1,0,0,0,0,0,0,79,27,12
2024-11-21,1,0,0,0,0,0,0,80,26,12
2024-11-22,1,0,0,0,0,0,0,81,25,12
2024-11-23,1,0,0,0,0,0,0,82,24,12
2024-11-24,1,0,0,0,0,0,0,83,23,12
2024-11-25,1,0,0,0,0,1,0,84,22,13
2024-11-26,1,0,0,0,0,1,0,85,21,13
2024-11-27,1,0,0,0,0,1,0,86,20,13
2024-11-28,1,0,0,0,0,1,0,87,19,13
2024-11-29,1,0,0,0,0,1,0,88,18,13
2024-11-30,1,0,0,0,0,1,0,89,17,13
2024-12-01,1,0,0,0,0,1,0,90,16,13
2024-12-02,1,0,0,0,0,1,0,91,15,14
2024-12-03,1,0,0,0,0,1,0,92,14,14
2024-12-04,1,0,0,0,0,1,0,93,13,14
2024-12-05,1,0,0,0,0,1,0,94,12,14
2024-12-06,1,0,0,0,0,1,0,95,11,14
2024-12-07,1,0,0,0,0,0,0,96,10,14
2024-12-08,1,0,0,0,0,0,0,97,9,14
2024-12-09,1,0,0,0,1,0,0,98,8,15
2024-12-10,1,0,0,0,1,0,0,99,7,15
2024-12-11,1,0,0,0,1,0,0,100,6,15
2024-12-12,1,0,0,0,1,0,0,101,5,15
2024-12-13,1,0,0,0,1,0,0,102,4,15
2024-12-14,1,0,0,0,0,0,0,103,3,15
2024-12-15,1,0,0,0,0,0,0,104,2,15
2024-12-16,1,0,0,0,1,0,0,105,1,16
2024-12-17,1,0,0,1,0,0,0,106,0,16
2024-12-18,1,0,0,1,0,0,0,107,181,16
2024-12-19,1,0,0,1,0,0,0,108,180,16
2024-12-20,1,0,0,1,0,0,0,109,179,16
2024-12-21,1,0,0,1,0,0,0,110,178,16
2024-12-22,1,0,0,1,0,0,0,111,177,16
2024-12-23,1,0,0,1,0,0,0,112,176,17
2024-12-24,0,1,0,0,0,0,0,113,175,17
2024-12-25,0,1,0,0,0,0,0,114,174,17
2024-12-26,0,1,0,0,0,0,0,115,173,17
